종목명,섹터,변동일자,매수매도,기준주가,90일후_주가,180일후_주가,270일후_주가,360일후_주가
한온시스템,산업재,2025-12-31,매도,2935.0,3740.0,,,
롯데관광개발,기타,2025-12-30,매수,23250.0,18110.0,,,
HL만도,정보기술,2025-12-30,매수,57845.15,49750.0,,,
하나머티리얼즈,정보기술,2025-12-30,매수,43100.0,60000.0,,,
코스모신소재,소재,2025-12-30,매도,43300.0,52400.0,,,
덴티움,헬스케어,2025-12-30,매도,45665.9,51600.0,,,
태광,소재,2025-12-29,매수,21850.0,34800.0,,,
피에스케이,산업재,2025-12-29,매수,36200.0,80000.0,,,
에스티아이,산업재,2025-12-29,매수,30150.0,29350.0,,,
현대위아,정보기술,2025-12-26,매수,72356.03,79739.3,,,
아이에스동서,기타,2025-12-26,매도,23950.0,27600.0,,,
KG스틸,소재,2025-12-24,매도,5209.51,5531.55,,,
에이치브이엠,소재,2025-12-22,매수,52200.0,87400.0,,,
케이씨텍,기타,2025-12-22,매수,38435.11,45400.0,,,
대상,필수소비재,2025-12-19,매도,20533.81,19478.33,,,
해성디에스,정보기술,2025-12-18,매수,55378.73,57500.0,,,
오스코텍,기타,2025-12-17,매수,51600.0,54900.0,,,
한섬,기타,2025-12-17,매도,16063.79,24187.78,,,
더존비즈온,정보기술,2025-12-17,매도,83449.15,119100.0,,,
STX엔진,산업재,2025-12-17,매도,37300.0,34200.0,,,
코리아써키트,정보기술,2025-12-16,매수,33815.46,52600.0,,,
HL홀딩스,금융,2025-12-16,매수,45878.45,42437.57,,,
제이에스코퍼레이션,기타,2025-12-16,매수,13450.63,12160.0,,,
삼화전기,정보기술,2025-12-15,매도,28420.0,39100.0,,,
S-Oil,에너지 / 유틸리티,2025-12-12,매수,81347.16,117634.37,,,
한올바이오파마,기타,2025-12-12,매도,42550.0,55900.0,,,
한세실업,기타,2025-12-12,매도,12522.29,12075.41,,,
녹십자,기타,2025-12-11,매도,149599.0,149896.03,,,
감성코퍼레이션,기타,2025-12-09,매수,6458.51,5493.11,,,
엘앤에프,기타,2025-12-08,매수,132000.0,113000.0,,,
CJ제일제당,필수소비재,2025-12-05,매도,211544.42,197100.0,,,
진시스템,헬스케어,2025-12-04,매도,4295.0,4425.0,,,
에스티팜,기타,2025-12-03,매수,118526.8,155111.61,,,
삼성전기,정보기술,2025-12-03,매수,258631.84,409000.0,,,
에스엘,정보기술,2025-12-03,매수,42069.0,65525.94,,,
솔루스첨단소재,정보기술,2025-12-03,매도,8278.93,8330.0,,,
SNT에너지,산업재,2025-12-01,매도,38639.73,43477.7,,,
우신시스템,산업재,2025-11-28,매도,6219.81,6690.0,,,
대한항공,산업재,2025-11-28,매도,21202.27,27267.0,,,
동아에스티,기타,2025-11-27,매도,49414.66,51289.98,,,
엠앤씨솔루션,산업재,2025-11-26,매수,125191.22,149600.0,,,
케이씨,기타,2025-11-26,매수,24721.1,32320.0,,,
와이지엔터테인먼트,기타,2025-11-26,매수,60517.21,73700.0,,,
테크윙,산업재,2025-11-26,매도,44668.09,45750.0,,,
하이트진로,기타,2025-11-25,매도,18580.0,18150.0,,,
디와이파워,산업재,2025-11-24,매도,12449.91,14619.73,,,
이마트,기타,2025-11-24,매도,75620.41,109532.66,,,
한국카본,소재,2025-11-21,매수,26427.9,36750.0,,,
파라다이스,기타,2025-11-21,매수,17922.09,20150.0,,,
비나텍,기타,2025-11-21,매도,51553.4,115000.0,,,
진성티이씨,산업재,2025-11-20,매수,11696.32,16210.0,,,
테스,산업재,2025-11-17,매수,45703.84,71500.0,,,
세아제강지주,금융,2025-11-17,매수,139740.36,147168.09,,,
이수페타시스,정보기술,2025-11-14,매수,110877.8,107983.6,133100.0,,
경동나비엔,기타,2025-11-13,매수,61653.88,62200.0,71900.0,,
하나투어,기타,2025-11-13,매도,45696.77,51100.0,40350.0,,
한국콜마,소재,2025-11-13,매도,64690.13,72702.21,100100.0,,
코스맥스,소재,2025-11-12,매도,155456.59,204159.77,213000.0,,
한화엔진,산업재,2025-11-12,매도,42250.0,54500.0,78400.0,,
디어유,정보기술,2025-11-05,매수,36118.42,36515.33,32450.0,,
TCC스틸,소재,2025-11-05,매도,17734.97,16390.0,19980.0,,
하이록코리아,소재,2025-11-05,매도,32905.67,31845.75,46150.0,,
덕산네오룩스,정보기술,2025-11-03,매수,42400.0,37350.0,53000.0,,
에스에프에이,산업재,2025-11-03,매도,24062.11,32200.0,32550.0,,
씨에스윈드,소재,2025-10-30,매도,43357.75,40050.0,72700.0,,
미코,정보기술,2025-10-29,매수,15310.0,15190.0,20850.0,,
대한광통신,기타,2025-10-28,매수,1797.0,3005.0,16020.0,,
유진테크,산업재,2025-10-28,매수,88849.38,83458.52,136000.0,,
한글과컴퓨터,정보기술,2025-10-28,매도,24517.96,24700.0,21200.0,,
유니드,소재,2025-10-28,매도,69016.66,77021.43,92400.0,,
대한유화,소재,2025-10-24,매수,132033.94,156500.0,156000.0,,
이녹스첨단소재,정보기술,2025-10-24,매도,25478.54,26566.94,35650.0,,
농심,필수소비재,2025-10-24,매도,422145.12,403448.75,377500.0,,
유비쿼스,정보기술,2025-10-23,매수,8455.0,11930.0,15490.0,,
더블유게임즈,정보기술,2025-10-20,매도,49024.51,49611.63,51700.0,,
동국제강,소재,2025-10-20,매도,8482.74,8081.6,10450.0,,
두산테스나,기타,2025-10-16,매도,53017.43,50421.48,97800.0,,
제일기획,기타,2025-10-15,매도,19095.73,21100.0,19330.0,,
DL,소재,2025-10-15,매도,36850.0,35500.0,63800.0,,
브이티,소재,2025-10-14,매수,27000.0,17360.0,15720.0,,
포스코퓨처엠,기타,2025-10-14,매도,166500.61,187775.12,214500.0,,
SK스퀘어,금융,2025-10-10,매수,247000.0,430500.0,578000.0,,
화승엔터프라이즈,기타,2025-10-10,매도,5544.0,4690.0,4580.0,,
LX인터내셔널,기타,2025-10-02,매도,29193.03,30679.05,45250.0,,
오리온,필수소비재,2025-10-02,매도,100611.9,100417.1,128000.0,,
SK가스,기타,2025-10-01,매수,228340.08,218623.48,261000.0,,
하나투어,기타,2025-07-01,매수,53353.54,49061.84,47793.84,40800.0,
넷마블,정보기술,2025-06-30,매수,61053.8,62038.54,47661.35,52200.0,
원익머트리얼즈,소재,2025-06-30,매수,21643.44,32317.59,31050.0,42000.0,
엠앤씨솔루션,산업재,2025-06-27,매수,156340.69,212113.08,133695.52,109000.0,
한국카본,소재,2025-06-27,매수,25042.17,32119.3,31475.92,46800.0,
한섬,기타,2025-06-26,매도,16325.54,14803.5,15879.59,23896.95,
현대제철,소재,2025-06-25,매수,30507.86,35633.57,30212.14,34007.14,
해성디에스,정보기술,2025-06-25,매도,26902.46,29755.0,56264.0,52900.0,
JW중외제약,기타,2025-06-24,매도,22568.25,21687.06,27267.93,29226.12,
두산밥캣,산업재,2025-06-23,매수,56600.25,54556.59,58777.05,62228.72,
한세실업,기타,2025-06-23,매도,9936.07,10325.9,13977.05,11733.11,
산일전기,에너지 / 유틸리티,2025-06-20,매수,82000.0,120100.0,140100.0,139800.0,
HL만도,정보기술,2025-06-19,매도,33061.41,34588.84,51439.81,50257.28,
이마트,기타,2025-06-18,매수,80005.61,75425.51,87119.39,91017.35,
미코,정보기술,2025-06-18,매수,15090.0,16610.0,13760.0,13630.0,
ESR켄달스퀘어리츠,기타,2025-06-18,매수,4069.4,4413.36,4310.0,4290.0,
오뚜기,필수소비재,2025-06-18,매도,381014.16,413700.41,380038.47,357109.31,
농심,필수소비재,2025-06-18,매도,383276.31,482170.44,423621.19,355723.69,
HDC,금융,2025-06-17,매수,22539.05,21407.18,18306.83,24261.47,
한화투자증권,금융,2025-06-17,매수,6700.0,6180.0,4705.0,7420.0,
에스티아이,산업재,2025-06-17,매도,19950.41,20000.16,30895.78,32650.0,
삼성SDI,기타,2025-06-17,매도,169300.0,201500.0,303000.0,383000.0,
NH투자증권,금융,2025-06-16,매수,18153.77,20828.25,20154.82,30496.79,
비에이치,정보기술,2025-06-16,매도,12213.59,17827.9,18300.69,18470.0,
이녹스첨단소재,정보기술,2025-06-13,매수,22114.38,23944.88,24093.3,33542.62,
대한해운,산업재,2025-06-13,매도,1796.0,1830.0,1843.0,2190.0,
SBS,통신서비스,2025-06-12,매수,28607.01,19838.77,19123.59,15880.81,
대신증권,금융,2025-06-12,매수,23665.24,28029.74,26671.89,36661.73,
시프트업,정보기술,2025-06-12,매도,52700.0,41450.0,39300.0,30700.0,
브이티,소재,2025-06-11,매수,43800.0,31350.0,19470.0,14510.0,
대주전자재료,정보기술,2025-06-10,매수,70993.88,68497.61,76385.82,116000.0,
엘앤에프,기타,2025-06-10,매도,49900.0,62400.0,132000.0,113000.0,
현대오토에버,정보기술,2025-06-09,매수,146378.73,168270.88,300519.25,406994.59,
현대위아,정보기술,2025-06-09,매수,43167.51,51190.66,66646.3,89878.98,
와이지엔터테인먼트,기타,2025-06-05,매수,86993.48,99634.41,62507.91,67700.0,
롯데관광개발,기타,2025-06-05,매수,13090.0,15570.0,20950.0,21950.0,
HL홀딩스,금융,2025-06-04,매수,40048.07,37897.52,46690.89,44827.07,
SK케미칼,기타,2025-06-02,매수,57760.03,57307.73,70525.0,67861.82,
세아제강,소재,2025-06-02,매수,145898.2,126400.29,113625.79,127552.88,
현대코퍼레이션,기타,2025-06-02,매도,25528.4,20878.06,21168.71,27600.0,
현대백화점,기타,2025-05-29,매수,69550.34,73349.31,87485.41,106589.16,
에스앤에스텍,정보기술,2025-05-29,매도,32467.75,55374.44,44419.07,88700.0,
롯데쇼핑,기타,2025-05-28,매수,74025.37,64872.38,69847.55,110819.58,
덕산네오룩스,정보기술,2025-05-27,매수,36650.0,45950.0,35850.0,44000.0,
세아베스틸지주,소재,2025-05-27,매수,20013.17,27290.69,25913.86,69333.1,
카카오,통신서비스,2025-05-27,매수,40892.7,64609.46,58717.72,58018.7,
호텔신라,기타,2025-05-26,매수,48500.0,48450.0,48000.0,48150.0,
제주항공,산업재,2025-05-26,매도,6690.0,6720.0,5420.0,6100.0,
삼화전기,정보기술,2025-05-22,매도,26411.0,23912.0,28910.0,44300.0,
쿠쿠홈시스,기타,2025-05-21,매수,25867.32,25914.96,23533.07,26250.0,
넥센타이어,기타,2025-05-21,매도,6068.34,5591.82,7303.4,9024.7,
유니드,소재,2025-05-19,매수,89711.9,76630.95,65209.52,78680.95,
디어유,정보기술,2025-05-16,매수,49613.22,51994.65,33637.76,42518.53,28100.0
메디톡스,기타,2025-05-16,매수,168011.45,120093.04,125200.0,131700.0,101800.0
후성,소재,2025-05-16,매도,4130.0,5840.0,9260.0,8170.0,13410.0
한미약품,기타,2025-05-15,매수,290936.25,280474.5,452346.09,560949.0,423500.0
CJ제일제당,필수소비재,2025-05-15,매도,225809.88,228275.16,225825.86,217503.41,225500.0
일진전기,기타,2025-05-14,매도,27931.94,39718.82,61707.8,71800.0,142500.0
인터로조,헬스케어,2025-05-14,매도,15696.8,17818.51,15936.82,18770.0,19990.0
신세계,기타,2025-05-12,매수,170035.19,162749.38,199867.66,324415.72,433000.0
한일시멘트,기타,2025-05-12,매수,17265.5,19389.31,16952.61,17550.0,16800.0
LG유플러스,통신서비스,2025-05-12,매수,12440.48,14403.62,15797.2,15115.02,15370.0
덴티움,헬스케어,2025-05-12,매도,60887.86,61382.08,57230.64,47543.93,51100.0
태광,소재,2025-05-12,매도,17571.41,21769.03,24816.71,26800.0,45250.0
삼양식품,필수소비재,2025-05-09,매수,989399.5,1429796.88,1336199.25,1109674.0,1316000.0
비나텍,기타,2025-05-09,매도,25339.81,27427.18,53689.32,113900.0,184700.0
현대건설,산업재,2025-05-08,매수,42475.86,70826.25,67245.15,98281.37,159400.0
경동나비엔,기타,2025-05-08,매수,76253.52,91346.39,69348.29,56100.0,76900.0
세아제강지주,금융,2025-05-08,매수,219365.62,198072.8,141820.12,129242.51,229000.0
코스메카코리아,소재,2025-05-08,매도,45589.01,66220.89,66220.89,99400.0,79400.0
두산테스나,기타,2025-05-08,매도,25011.05,31001.72,50121.95,62402.82,132100.0
한글과컴퓨터,정보기술,2025-04-23,매수,21668.18,26778.14,23928.35,22450.0,21450.0
한화엔진,산업재,2025-04-23,매도,26350.0,30850.0,46200.0,55100.0,54300.0
성광벤드,소재,2025-04-23,매도,26646.59,30963.64,30368.18,30150.0,38000.0
세방전지,기타,2025-04-22,매수,64063.99,69914.14,62529.52,62900.0,61400.0
더블유게임즈,정보기술,2025-04-22,매수,53134.35,56559.21,49024.51,49611.63,52200.0
STX엔진,산업재,2025-04-21,매도,21750.0,20750.0,37000.0,36900.0,33850.0
이수페타시스,정보기술,2025-04-18,매수,33083.7,60279.2,77644.4,116067.41,119700.0
CJ,금융,2025-04-18,매수,119033.01,164875.47,166252.7,176483.64,203000.0
현대위아,정보기술,2025-04-16,매수,40657.2,51289.11,47203.7,85645.91,76800.0
하나머티리얼즈,정보기술,2025-04-16,매수,26116.3,25272.23,41954.89,46350.0,62700.0
피엔에이치테크,소재,2025-04-10,매도,5080.77,4956.14,6039.4,4885.0,4645.0
엠로,정보기술,2025-04-07,매수,45450.0,49800.0,43200.0,38400.0,26900.0
BNK금융지주,금융,2025-04-07,매도,9034.21,13299.21,13740.69,15458.79,17630.0
티씨케이,소재,2025-04-02,매수,89019.47,104664.72,164770.19,141900.0,231000.0
SK스퀘어,금융,2025-04-02,매수,92900.0,185000.0,197100.0,346000.0,510000.0
빙그레,기타,2025-03-27,매수,194181.48,79497.45,75474.68,73463.3,72600.0
테스,산업재,2025-03-27,매수,22361.54,25647.12,43448.08,39770.19,60100.0
대한유화,소재,2025-03-27,매수,98133.34,85742.77,112109.9,144523.64,134700.0
LG화학,소재,2025-03-26,매수,269257.28,209651.75,293115.0,343789.12,288146.97
명신산업,정보기술,2025-03-26,매도,9006.4,8439.93,8895.07,9063.27,9844.93
한세실업,기타,2025-03-26,매도,10907.09,10145.25,10325.9,13977.05,11295.74
이수페타시스,정보기술,2025-03-24,매수,37730.64,45508.8,76546.6,121157.2,129241.0
한국콜마,소재,2025-03-24,매수,64690.13,87737.23,79824.06,62118.35,69042.38
덕산네오룩스,정보기술,2025-03-21,매수,29500.0,36350.0,47000.0,38250.0,47600.0
미래에셋증권,금융,2025-03-21,매수,9433.46,19709.02,21745.15,21152.1,70900.0
한올바이오파마,기타,2025-03-21,매도,28550.0,25750.0,32200.0,43500.0,53600.0
POSCO홀딩스,소재,2025-03-19,매수,302332.41,251727.8,280906.31,316044.28,333500.0
피에스케이,산업재,2025-03-18,매수,19482.77,19080.56,28743.46,29773.52,64100.0
에스앤에스텍,정보기술,2025-03-17,매수,34210.65,40335.7,53780.93,47556.29,86200.0
SKC,소재,2025-03-14,매수,136500.0,94600.0,98700.0,114500.0,96800.0
동성화인텍,소재,2025-03-14,매수,24374.29,27131.78,31809.68,26245.45,26100.0
오리온홀딩스,금융,2025-03-14,매도,14460.0,20800.6,20178.97,19318.25,22282.94
한화엔진,산업재,2025-03-14,매도,23350.0,29050.0,45700.0,46400.0,48050.0
산일전기,에너지 / 유틸리티,2025-03-13,매수,64900.0,69400.0,104800.0,148000.0,138400.0
롯데케미칼,소재,2025-03-12,매수,72849.05,65987.15,62817.9,72459.25,70769.53
성광벤드,소재,2025-03-12,매도,27341.29,34387.5,35082.2,27291.67,35850.0
한솔제지,소재,2025-03-12,매도,8002.7,8373.44,8137.7,8116.63,7807.79
해성디에스,정보기술,2025-03-11,매수,27000.82,21246.54,22230.18,52821.27,58300.0
신세계,기타,2025-03-10,매수,152893.08,175154.95,167967.59,238265.88,332292.28
코스모신소재,소재,2025-03-10,매수,50500.0,35000.0,40950.0,50600.0,49050.0
한솔케미칼,소재,2025-03-07,매수,118172.72,138017.94,160806.27,243240.53,311605.47
이마트,기타,2025-03-07,매수,81359.21,84585.72,72112.24,80103.06,98228.57
금호석유화학,소재,2025-03-07,매수,121195.84,116166.55,105121.86,117645.76,138500.0
현대제철,소재,2025-03-07,매수,30534.08,27747.86,32282.14,30015.0,40808.57
카카오뱅크,금융,2025-03-07,매수,22671.32,23851.61,23458.18,21589.39,25500.0
일진전기,기타,2025-03-07,매수,26941.45,29318.63,35905.42,53090.5,83200.0
화승엔터프라이즈,기타,2025-03-06,매도,8712.0,7672.5,6702.3,4935.15,5220.0
넥센타이어,기타,2025-03-06,매도,5021.53,6564.31,5601.54,7128.35,8246.71
세아제강,소재,2025-03-05,매수,167179.38,150316.45,126400.29,113625.79,124575.36
HL만도,정보기술,2025-03-05,매수,40464.97,33061.41,35130.82,50454.37,56761.17
영원무역홀딩스,금융,2025-03-05,매도,83674.18,120737.25,128162.78,163578.3,239430.73
디아이,기타,2025-03-04,매수,12254.46,14744.88,12560.82,21050.0,36000.0
실리콘투,기타,2025-03-04,매도,25546.92,51490.69,43801.81,43553.78,43504.17
LG유플러스,통신서비스,2025-02-28,매수,9754.36,12325.56,14510.81,14812.92,16859.44
두산테스나,기타,2025-02-27,매도,30674.07,23114.0,36293.48,41385.55,64399.71
와이지엔터테인먼트,기타,2025-02-26,매수,58825.11,80623.25,103217.67,60218.6,73100.0
STX엔진,산업재,2025-02-26,매도,29150.0,24950.0,34850.0,30750.0,35450.0
현대코퍼레이션,기타,2025-02-26,매도,23881.4,23590.76,21653.12,20732.74,28250.0
대주전자재료,정보기술,2025-02-25,매수,114828.36,71493.13,71992.38,68297.91,92400.0
두산밥캣,산업재,2025-02-25,매수,47014.51,45173.23,56025.79,56508.81,64595.58
경동나비엔,기타,2025-02-24,매수,79903.43,79015.62,76253.52,55735.11,67400.0
SBS,통신서비스,2025-02-21,매수,22630.89,22532.92,21161.35,19250.95,18486.79
하나머티리얼즈,정보기술,2025-02-21,매수,33762.52,24527.47,23584.11,40763.27,61300.0
현대백화점,기타,2025-02-20,매수,53261.45,64485.05,69842.57,91502.09,103846.06
한솔케미칼,소재,2025-02-19,매수,114171.83,123849.55,167642.77,234323.36,313587.06
엠로,정보기술,2025-02-19,매수,73900.0,49800.0,43500.0,40150.0,41250.0
이녹스첨단소재,정보기술,2025-02-18,매수,29386.9,22312.28,24686.97,23648.04,37302.56
대한전선,기타,2025-02-18,매수,13630.0,12270.0,16340.0,24750.0,31550.0
현대건설,산업재,2025-02-14,매수,33814.54,43221.92,63564.57,62072.44,113600.53
대덕전자,정보기술,2025-02-12,매수,17740.9,15342.03,23614.6,47030.33,60552.79
하나투어,기타,2025-02-12,매수,55792.0,49452.0,53256.0,45550.46,47900.0
진시스템,헬스케어,2025-02-12,매도,10080.0,10110.0,5300.0,5850.0,5270.0
피엔에이치테크,소재,2025-02-12,매도,7295.21,5770.98,5358.77,4754.83,5100.0
BNK금융지주,금융,2025-02-10,매수,10621.08,10184.78,14024.62,14325.82,17502.93
비에이치아이,산업재,2025-02-07,매도,19830.0,30600.0,44050.0,48650.0,69600.0
올릭스,기타,2025-02-07,매도,20550.0,47450.0,51500.0,122000.0,130800.0
아모레퍼시픽,소재,2025-02-06,매수,123895.21,122241.2,126107.7,119167.81,137013.25
더존비즈온,정보기술,2025-02-05,매수,73794.51,64650.71,68828.14,88123.89,91008.31
씨에스윈드,소재,2025-02-05,매도,39451.64,37742.72,45066.67,44627.23,39200.0
한화,소재,2025-02-04,매수,29852.56,48269.06,88914.08,96835.16,113370.41
동아에스티,기타,2025-02-04,매도,45040.59,43366.76,43132.34,46226.62,51383.75
두산에너빌리티,산업재,2025-02-03,매수,23350.0,27300.0,64300.0,88700.0,94000.0
제주항공,산업재,2025-02-03,매도,7130.0,7080.0,6760.0,5710.0,5510.0
삼화전기,정보기술,2025-02-03,매도,32389.0,27881.0,25578.0,34398.0,51500.0
SNT모티브,정보기술,2025-01-31,매수,23310.05,25886.0,32859.27,32865.69,36117.46
씨앤씨인터내셔널,소재,2025-01-23,매도,37250.0,32200.0,45600.0,38500.0,29900.0
에스티아이,산업재,2025-01-22,매수,22537.5,19303.64,19194.19,22836.01,30000.0
이노션,기타,2025-01-22,매도,16545.63,16696.62,19380.85,16838.64,17484.82
DB손해보험,금융,2025-01-21,매도,83436.91,82546.95,131460.09,127424.03,118967.54
삼양홀딩스,금융,2025-01-21,매도,67600.38,61017.96,97273.48,107199.36,58700.0
LX인터내셔널,기타,2025-01-21,매도,22589.02,24495.3,32021.26,28665.74,34178.38
한화엔진,산업재,2025-01-21,매도,24250.0,24400.0,28950.0,46200.0,53000.0
롯데정밀화학,소재,2025-01-20,매수,38289.07,32578.47,42046.14,45639.0,43891.12
진에어,산업재,2025-01-20,매도,10040.0,8880.0,9190.0,7600.0,6750.0
풍산,소재,2025-01-17,매도,52544.71,53682.61,160949.67,124834.13,121693.66
호텔신라,기타,2025-01-15,매수,39100.0,39850.0,52300.0,50100.0,45550.0
LS에코에너지,금융,2025-01-13,매수,36001.1,30829.67,31177.75,40227.75,34807.69
하나머티리얼즈,정보기술,2025-01-13,매수,25470.84,28052.68,24726.08,42848.6,48900.0
SK이노베이션,에너지 / 유틸리티,2025-01-10,매수,122481.14,102200.0,116500.0,103000.0,102700.0
TCC스틸,소재,2025-01-10,매수,29608.04,20750.51,17068.17,15217.04,14060.0
신세계푸드,기타,2025-01-10,매도,32837.33,29303.41,41132.76,36027.98,46728.38
DL,소재,2025-01-09,매도,31250.0,28150.0,52700.0,36200.0,36450.0
두산로보틱스,산업재,2025-01-07,매수,65700.0,41600.0,61600.0,70300.0,80300.0
대웅,기타,2025-01-07,매수,21804.44,18157.16,22597.33,21408.0,21400.0
CJ제일제당,필수소비재,2024-09-30,매도,292302.25,245668.5,239922.98,244440.58,230756.56
넷마블,정보기술,2024-09-27,매도,60078.55,51091.2,40768.18,60167.53,65485.12
비에이치,정보기술,2024-09-27,매도,17848.28,17207.37,14794.2,12597.73,18871.97
이녹스첨단소재,정보기술,2024-09-27,매도,26605.21,20184.94,23697.52,23153.31,24934.34
클리오,소재,2024-09-27,매도,30255.38,16925.75,19182.52,16317.41,14374.62
엠로,정보기술,2024-09-26,매수,54400.0,64000.0,54600.0,58100.0,41900.0
자화전자,정보기술,2024-09-25,매수,17460.0,12300.0,13310.0,15030.0,21550.0
SK네트웍스,기타,2024-09-25,매도,4417.6,3889.44,3989.28,4373.71,4403.85
제주항공,산업재,2024-09-25,매도,8990.0,8370.0,7040.0,6980.0,6600.0
지아이이노베이션,기타,2024-09-23,매수,11229.91,7153.24,13818.18,24000.0,18430.0
JW중외제약,기타,2024-09-19,매수,26275.23,23297.05,21687.06,21833.92,21931.83
덕산네오룩스,정보기술,2024-09-19,매도,28100.0,28850.0,29000.0,33600.0,47050.0
이마트,기타,2024-09-12,매도,60354.09,61779.77,79458.29,88288.77,74645.92
STX엔진,산업재,2024-09-11,매수,18610.0,16560.0,27250.0,22700.0,47550.0
삼성카드,금융,2024-09-11,매수,37478.72,35604.78,38638.78,45253.38,48397.3
뷰노,정보기술,2024-09-10,매수,31750.0,23000.0,22550.0,20700.0,23250.0
에스앤에스텍,정보기술,2024-09-06,매도,23017.85,25344.38,30724.85,34260.45,53780.93
하나머티리얼즈,정보기술,2024-09-06,매도,29326.17,22645.5,27705.12,25172.93,26811.41
덴티움,헬스케어,2024-09-05,매도,71264.25,57755.37,61777.46,60492.49,54759.54
대한유화,소재,2024-09-05,매도,98245.16,73586.02,87824.38,80489.16,117760.0
코미코,산업재,2024-09-04,매도,55407.32,35241.75,41354.32,55961.58,79155.53
이수페타시스,정보기술,2024-09-04,매도,35344.51,26595.38,36438.16,38023.8,64570.6
코스맥스,소재,2024-09-04,매도,116378.63,138084.55,163426.2,213014.88,207603.42
한솔케미칼,소재,2024-09-02,매도,137591.69,95045.6,104511.12,131775.92,175370.97
하나투어,기타,2024-08-30,매수,46147.6,55638.95,54816.61,49256.92,51597.84
