종목명,섹터,변동일자,매수매도,기준주가,90일후_주가,180일후_주가,270일후_주가,360일후_주가
HL홀딩스,금융,2023-09-07,매도,29734.18,27985.11,29563.54,31597.12,31190.29
DL,소재,2023-09-06,매도,36536.23,45955.72,45987.18,52390.46,44774.44
덕산네오룩스,정보기술,2023-09-05,매수,45600.0,44550.0,40000.0,44750.0,33700.0
아세아제지,소재,2023-09-05,매도,6736.32,7560.82,9204.32,7679.68,7237.35
국도화학,소재,2023-09-04,매수,50381.58,35106.32,36506.68,32736.47,30483.54
인탑스,정보기술,2023-09-04,매수,28215.26,25888.23,29438.85,22896.89,23383.61
태광,소재,2023-09-04,매도,19400.38,14407.63,12312.25,11185.95,13140.12
한솔케미칼,소재,2023-09-04,매도,164587.48,196810.34,172787.91,184919.33,136127.94
현대백화점,기타,2023-08-30,매수,65308.68,47868.3,49742.39,47840.19,44844.24
한세실업,기타,2023-08-30,매수,17349.54,19460.34,19226.37,18451.84,15745.57
포스코인터내셔널,기타,2023-08-30,매도,74164.05,53264.95,52617.64,43802.59,51150.12
와이지엔터테인먼트,기타,2023-08-29,매수,77633.84,52936.64,41675.2,43853.0,35141.8
유니드,소재,2023-08-29,매도,53416.88,70353.93,74786.89,105940.15,77835.52
디와이파워,산업재,2023-08-25,매수,11518.64,11482.36,12541.59,12400.99,11576.13
솔루엠,정보기술,2023-08-25,매수,30659.32,28369.82,27324.62,25383.53,18554.86
파마리서치,헬스케어,2023-08-25,매수,137621.48,110449.05,93282.7,134007.61,179071.22
LX인터내셔널,기타,2023-08-24,매수,26455.89,25769.84,25173.17,29316.72,26554.36
하나투어,기타,2023-08-24,매도,41578.25,47357.8,54517.54,56106.5,43622.8
POSCO홀딩스,소재,2023-08-22,매도,521200.62,441344.62,415630.69,379380.12,314843.56
한국앤컴퍼니,금융,2023-08-22,매도,9440.31,11059.63,15863.68,13526.82,15319.89
제일기획,기타,2023-08-18,매수,15907.51,17067.61,16436.84,16869.39,15351.06
한전KPS,통신서비스,2023-08-18,매도,28326.63,29792.55,31233.68,32930.67,37792.3
경동나비엔,기타,2023-08-17,매도,47877.13,47345.16,48805.61,52868.66,64617.26
케이씨,기타,2023-08-16,매도,17349.21,14760.2,22579.3,21561.78,20447.35
한독,기타,2023-08-11,매도,13238.05,11744.04,13560.58,13231.95,13260.95
코스모화학,소재,2023-08-11,매도,45560.39,36700.0,30500.0,31500.0,17220.0
세아제강지주,금융,2023-08-10,매수,193163.11,183612.16,201523.83,232981.22,171934.23
성광벤드,소재,2023-08-09,매수,16419.57,13184.23,10716.3,11287.05,12182.53
메드팩토,기타,2023-08-07,매도,12559.73,7830.0,11220.0,9330.0,7850.0
HL만도,정보기술,2023-08-04,매도,42553.8,31927.27,34075.76,38141.62,38577.25
LS,금융,2023-08-04,매도,108082.37,76502.35,89003.01,134921.14,114502.23
SNT모티브,정보기술,2023-08-03,매도,21427.68,17735.53,19550.13,20742.48,19834.33
아모텍,정보기술,2023-08-03,매도,11080.0,7030.0,8020.0,7330.0,5720.0
LG전자,정보기술,2023-07-31,매수,104906.52,99777.32,91996.9,88582.38,107993.28
세아베스틸지주,소재,2023-07-28,매수,24684.36,17984.32,18584.23,19555.05,18538.0
파미셀,정보기술,2023-07-28,매도,6501.54,6064.12,5636.65,5746.01,5189.3
유한양행,기타,2023-07-27,매수,64361.22,53962.25,59620.96,70911.31,95571.8
현대백화점,기타,2023-07-27,매수,52506.7,50651.34,44891.79,47554.87,44749.13
오리온,필수소비재,2023-07-27,매도,109163.59,112548.51,88115.27,87925.16,86214.17
파크시스템스,기타,2023-07-26,매수,180999.03,153397.41,186891.64,145293.81,163206.77
한화,소재,2023-07-25,매수,31193.7,21247.21,22265.54,25679.91,28036.3
케이씨텍,기타,2023-07-25,매도,21364.85,20974.62,31927.72,34874.89,42341.07
하이트진로,기타,2023-07-25,매도,18220.8,19184.67,20481.36,20336.44,19756.78
인터로조,헬스케어,2023-07-24,매도,31398.62,27677.3,26510.08,23617.21,23617.21
이녹스첨단소재,정보기술,2023-07-20,매수,46567.07,28953.62,28891.22,28404.83,33365.95
대웅제약,기타,2023-07-20,매도,96493.78,106410.92,110377.78,111766.18,121484.98
삼성중공업,기타,2023-07-17,매수,8470.0,7820.0,7350.0,8910.0,9830.0
유진테크,산업재,2023-07-17,매도,33378.94,40094.23,42188.31,47945.77,47945.77
인텍플러스,산업재,2023-07-14,매수,41350.0,31550.0,30200.0,35900.0,22550.0
대한항공,산업재,2023-07-12,매수,23534.08,18663.39,21332.95,19876.29,21332.95
이마트,기타,2023-07-12,매도,71436.21,64975.57,64975.57,60354.08,54936.48
강원랜드,기타,2023-07-12,매도,14380.89,12229.15,13473.23,13543.64,12267.59
효성중공업,에너지 / 유틸리티,2023-07-11,매수,130278.22,157475.97,171721.22,291935.91,305205.72
대한유화,소재,2023-07-11,매도,128814.84,129300.93,143062.19,138952.33,124176.41
JB금융지주,금융,2023-07-11,매도,6968.89,8715.33,8976.88,11237.52,14363.7
콘텐트리중앙,통신서비스,2023-07-11,매도,15540.0,12020.0,14940.0,14220.0,11190.0
하이록코리아,소재,2023-07-07,매수,25021.31,22718.47,25073.68,23829.21,25442.41
한국콜마,소재,2023-07-06,매수,44266.14,47987.21,52303.76,50348.48,65501.9
현대로템,정보기술,2023-07-04,매도,37507.23,26359.11,26611.29,37802.96,40588.44
LG생활건강,소재,2023-06-30,매도,446242.81,425826.47,344205.38,373175.56,353534.75
코스모신소재,소재,2023-06-30,매도,184077.83,142000.0,148800.0,168200.0,146600.0
해성디에스,정보기술,2023-06-29,매수,55945.83,52577.85,49771.2,45298.46,42443.51
세아제강,소재,2023-06-29,매수,134875.45,120733.18,123788.61,129524.7,117682.45
씨에스윈드,소재,2023-06-29,매수,81138.59,51599.22,62960.52,48555.91,43166.11
와이지엔터테인먼트,기타,2023-06-29,매도,77141.87,61792.21,49050.03,45139.88,38457.99
대상,필수소비재,2023-06-29,매도,15183.82,16644.31,18879.58,18074.42,25542.96
이수페타시스,정보기술,2023-06-28,매수,25168.88,25862.51,28339.76,37382.66,51798.85
LX인터내셔널,기타,2023-06-28,매수,29586.0,24354.85,27356.33,23034.57,26197.92
원익머트리얼즈,소재,2023-06-28,매도,29732.26,24649.0,28917.02,32917.21,31760.53
에스티팜,기타,2023-06-27,매도,76679.79,74811.95,60459.06,91283.27,91977.06
대덕전자,정보기술,2023-06-23,매수,28928.25,24850.47,26529.56,21876.09,21714.63
피에스케이,산업재,2023-06-23,매도,20662.08,18292.57,19240.38,25701.07,31922.93
엠씨넥스,기타,2023-06-22,매도,27929.97,24973.22,27566.06,23306.89,20985.49
두산밥캣,산업재,2023-06-21,매수,49882.92,51231.83,43321.7,46724.89,49733.56
콘텐트리중앙,통신서비스,2023-06-21,매도,17530.0,14800.0,16310.0,13620.0,12040.0
효성중공업,에너지 / 유틸리티,2023-06-20,매수,95337.34,179834.28,169477.84,241805.48,368114.47
한국콜마,소재,2023-06-20,매수,42284.8,50645.11,52288.18,43993.82,66479.55
하이록코리아,소재,2023-06-20,매수,21567.04,23958.46,24755.6,24658.86,25073.68
두산,정보기술,2023-06-20,매도,97345.88,128004.47,89534.77,158174.84,214142.23
씨앤씨인터내셔널,소재,2023-06-19,매수,46817.64,67707.02,63793.31,66337.22,99016.61
비나텍,기타,2023-06-16,매수,62963.7,50370.96,40243.93,42672.21,49560.8
삼성SDI,기타,2023-06-16,매도,722541.12,580418.19,426865.75,457682.25,391445.31
동국제강,소재,2023-06-16,매도,13622.29,9922.97,10795.02,10675.69,9344.67
후성,소재,2023-06-16,매도,13700.0,11800.0,11750.0,8770.0,7590.0
효성,금융,2023-06-16,매도,68101.2,67048.64,70522.12,63523.41,65064.71
이오테크닉스,산업재,2023-06-15,매수,101530.18,151158.38,140679.11,183448.64,196537.95
하나마이크론,정보기술,2023-06-15,매수,17201.78,22977.56,23396.09,22766.24,18992.83
한전KPS,통신서비스,2023-06-15,매도,28800.9,28369.75,31215.35,34444.2,33389.31
솔루엠,정보기술,2023-06-14,매수,27225.08,29415.03,27523.71,27374.39,23342.89
레이,헬스케어,2023-06-14,매수,39300.0,23800.0,21900.0,15600.0,11120.0
아모레퍼시픽,소재,2023-06-14,매도,100078.8,123953.47,124148.38,112614.18,172747.0
대웅제약,기타,2023-06-14,매도,110080.27,107105.12,109981.09,118311.49,106311.76
이녹스첨단소재,정보기술,2023-06-13,매수,41210.65,33344.92,30015.25,31809.52,31906.8
이마트,기타,2023-06-13,매도,74389.64,66359.98,67929.01,64883.27,56932.43
현대그린푸드,기타,2023-06-13,매도,11726.16,10735.34,10135.4,10898.16,11356.54
하나머티리얼즈,정보기술,2023-06-12,매수,49316.08,45353.18,47848.34,49122.55,51382.2
호텔신라,기타,2023-06-12,매도,73871.3,89622.53,64600.0,57900.0,56400.0
태광,소재,2023-06-12,매도,17070.43,18164.08,13970.17,11080.06,11802.05
한솔제지,소재,2023-06-12,매도,9604.72,9010.79,8975.23,9113.58,9721.78
신세계인터내셔날,기타,2023-06-12,매도,16477.69,18115.45,15540.53,14909.1,16322.81
세아제강지주,금융,2023-06-08,매수,167628.94,189459.69,188680.0,212828.83,215777.95
하나투어,기타,2023-06-02,매수,45546.3,41966.43,46581.45,55035.11,53488.2
피에이치에이,정보기술,2023-06-01,매수,9766.61,9022.58,8711.78,11404.03,12051.54
LG유플러스,통신서비스,2023-06-01,매도,9360.52,9100.1,9048.24,9173.34,8778.02
아모텍,정보기술,2023-06-01,매도,12050.0,10380.0,7850.0,8500.0,7570.0
SBS,통신서비스,2023-05-31,매수,31749.42,27035.11,24726.06,25227.08,19388.11
하이브,기타,2023-05-30,매수,274522.03,243190.7,210864.72,217005.94,200044.55
제이브이엠,산업재,2023-05-26,매도,21965.21,28694.98,24956.21,27768.54,26391.97
포스코인터내셔널,기타,2023-05-26,매도,26262.58,74256.52,53542.37,54467.11,44838.78
인탑스,정보기술,2023-05-25,매수,33595.81,25500.39,28166.78,29194.75,25435.56
코스맥스,소재,2023-05-25,매수,80875.98,134921.98,115426.81,110273.84,159596.69
서진시스템,정보기술,2023-05-24,매도,16380.0,15110.0,18290.0,21900.0,24850.0
삼성중공업,기타,2023-05-23,매수,6040.0,8210.0,7720.0,7310.0,9920.0
한올바이오파마,기타,2023-05-19,매수,21850.0,22350.0,36850.0,35200.0,33550.0
대동,산업재,2023-05-19,매도,11374.06,9738.07,13487.22,14036.93,11568.47
진에어,산업재,2023-05-18,매수,15100.0,14460.0,11220.0,12850.0,13500.0
SKC,소재,2023-05-18,매도,93200.0,95300.0,90700.0,82500.0,110600.0
화신,정보기술,2023-05-17,매수,15925.4,12636.05,9735.35,12187.67,10231.5
인터로조,헬스케어,2023-05-15,매도,33677.93,32003.34,28188.99,30066.89,23617.21
에스엘,정보기술,2023-05-12,매수,29416.14,30765.5,26807.37,31197.72,30643.91
대웅,기타,2023-05-10,매도,14763.67,13418.84,16079.05,24148.02,19318.41
에스앤에스텍,정보기술,2023-05-09,매수,49329.86,51993.67,43262.29,39452.1,42818.14
대한유화,소재,2023-05-09,매도,135522.92,134745.19,152439.0,137386.66,139441.59
현대코퍼레이션,기타,2023-05-08,매수,16709.42,20456.82,16673.21,17823.54,16552.43
한세실업,기타,2023-05-04,매도,14829.04,15799.83,20350.97,17923.35,19909.77
쿠쿠홈시스,기타,2023-05-03,매도,21869.49,19288.89,17932.99,18569.12,20793.79
동아쏘시오홀딩스,금융,2023-05-03,매도,72793.34,74733.54,85190.82,98177.29,101827.01
하이트진로,기타,2023-04-28,매도,20621.2,18767.61,19694.41,20722.88,20336.44
효성화학,소재,2023-04-27,매도,106400.0,81500.0,86500.0,75800.0,58300.0
한화시스템,정보기술,2023-04-26,매수,13940.17,14798.76,11933.55,18210.66,16621.16
두산에너빌리티,산업재,2023-04-25,매수,18100.0,17280.0,13860.0,15010.0,14690.0
세아베스틸지주,소재,2023-04-25,매수,21334.34,25125.15,18336.95,18676.69,19000.29
동성화인텍,소재,2023-04-20,매수,10525.9,14144.47,11355.16,11479.25,11633.21
롯데관광개발,기타,2023-04-20,매수,11710.0,10560.0,10090.0,9390.0,9330.0
화승엔터프라이즈,기타,2023-04-20,매도,8090.78,8129.96,,,7306.4
KG스틸,소재,2023-04-19,매수,11962.08,7725.51,6666.37,7064.37,6235.94
아모그린텍,정보기술,2023-04-19,매도,20250.0,16760.0,12530.0,12470.0,10100.0
에이비엘바이오,기타,2023-04-17,매수,23050.0,18550.0,19350.0,23350.0,22200.0
신세계,기타,2023-04-14,매수,197783.67,179404.72,166436.83,158046.78,157951.34
유니드,소재,2023-04-14,매도,66445.39,58069.92,56394.82,61925.45,82503.75
클리오,소재,2023-04-07,매수,22295.96,18688.85,25562.25,28960.78,30207.43
인텍플러스,산업재,2023-04-06,매수,20600.0,34500.0,30650.0,30950.0,36600.0
한화에어로스페이스,정보기술,2023-04-06,매도,121611.91,142560.97,109794.5,141381.42,227823.56
에스원,기타,2023-04-06,매도,47558.18,46943.96,50102.81,55048.59,55323.83
강원랜드,기타,2023-04-05,매도,16557.54,14389.19,12245.77,13939.65,14538.07
현대백화점,기타,2023-04-04,매도,49816.42,46244.86,54918.66,48981.51,49076.62
풍산,소재,2023-04-03,매수,35334.13,39517.84,29013.1,36499.81,47196.41
두산테스나,기타,2023-04-03,매도,40521.02,41658.98,42302.16,60064.13,49872.03
SK네트웍스,기타,2023-03-31,매수,3877.32,4264.63,5250.09,5026.32,5258.7
두산밥캣,산업재,2023-03-30,매수,38545.89,52059.63,47276.76,45759.12,46632.91
동원시스템즈,기타,2023-03-30,매도,41138.63,36109.0,28517.09,32740.09,43795.8
에스앤에스텍,정보기술,2023-03-29,매수,38723.94,58406.55,44347.54,42867.65,45342.69
대신증권,금융,2023-03-29,매도,10484.85,11359.99,12235.13,12201.48,15198.01
메리츠금융지주,금융,2023-03-28,매수,37413.45,39834.88,55645.39,56215.13,83274.35
한미사이언스,금융,2023-03-28,매수,36595.01,32881.76,31464.87,37376.74,41355.09
티와이홀딩스,금융,2023-03-28,매수,10492.83,8670.0,6250.0,4500.0,3355.0
엘앤에프,기타,2023-03-28,매도,289000.0,250500.0,175500.0,178800.0,186100.0
와이지엔터테인먼트,기타,2023-03-24,매수,56380.47,78027.43,78519.4,53035.04,44743.92
코스맥스,소재,2023-03-24,매수,74120.23,89368.91,128069.72,116005.88,101262.01
더네이쳐홀딩스,기타,2023-03-24,매도,24025.22,22799.89,21880.89,16060.58,13448.94
덕산네오룩스,정보기술,2023-03-23,매수,44500.0,43100.0,44000.0,45150.0,40250.0
한샘,필수소비재,2023-03-23,매도,41550.88,33287.92,47217.19,45041.8,40400.09
유진테크,산업재,2023-03-22,매수,27848.7,32737.04,43303.74,39501.71,34644.05
파크시스템스,기타,2023-03-22,매도,133838.0,182289.73,172758.25,163028.2,157733.38
아이에스동서,기타,2023-03-21,매수,37099.98,32262.78,29422.59,24940.42,26700.74
대한해운,산업재,2023-03-21,매수,2195.0,1957.0,1815.0,2215.0,1969.0
LX인터내셔널,기타,2023-03-21,매도,24740.76,29671.76,25555.44,26027.11,23391.0
대웅제약,기타,2023-03-21,매도,104427.5,107204.29,107501.8,107600.98,111964.52
효성티앤씨,소재,2023-03-17,매수,374109.94,339288.25,326341.72,325448.84,269254.88
솔루엠,정보기술,2023-03-17,매수,23790.83,26777.13,27772.56,27623.25,27374.39
유니드,소재,2023-03-17,매도,67469.05,62629.89,58535.22,65514.78,70690.28
천보,소재,2023-03-17,매도,224500.0,197000.0,140000.0,118300.0,87400.0
레이,헬스케어,2023-03-14,매수,25800.0,38050.0,25850.0,21900.0,15780.0
BNK금융지주,금융,2023-03-14,매도,5218.44,5823.47,5928.37,6064.85,7125.69
동아쏘시오홀딩스,금융,2023-03-14,매도,81970.46,82415.96,86993.81,89608.12,108214.0
SK,금융,2023-03-13,매도,154802.52,153278.7,133341.2,154614.23,173714.72
원익머트리얼즈,소재,2023-03-13,매도,24649.0,26806.99,24457.18,28293.6,34122.09
넥센타이어,기타,2023-03-10,매수,7158.28,7289.28,7354.78,7991.07,8590.71
현대로템,정보기술,2023-03-09,매도,25169.97,30967.0,30521.07,28836.46,31883.81
드림텍,정보기술,2023-03-08,매수,9795.43,8202.98,11665.63,10341.67,9946.8
다우기술,통신서비스,2023-03-08,매도,17975.64,16350.92,15918.81,15236.08,20265.76
율촌화학,기타,2023-03-07,매수,45026.98,35458.13,30455.14,33029.5,40916.82
한세실업,기타,2023-03-07,매수,15835.46,14544.04,17990.79,19282.21,18087.36
효성중공업,에너지 / 유틸리티,2023-03-07,매수,74140.51,85174.47,180995.75,195030.17,218706.19
한미반도체,산업재,2023-03-07,매수,15980.74,24763.74,57306.15,58881.58,93934.83
신세계인터내셔날,기타,2023-03-07,매도,20426.51,16614.17,16941.72,15103.79,15104.42
와이지-원,소재,2023-03-07,매도,6047.51,6181.5,5002.37,5038.1,5779.93
인텔리안테크,정보기술,2023-03-06,매수,83088.25,69370.74,81875.34,77508.64,54462.1
코스모신소재,소재,2023-03-06,매도,97557.3,177376.92,153825.2,157900.0,177100.0
코웨이,기타,2023-03-06,매도,48776.98,44118.5,39323.01,46310.72,50685.43
나노신소재,소재,2023-03-03,매도,145183.67,134205.89,154282.38,121645.71,133300.55
한진칼,금융,2023-03-02,매수,44354.66,50183.0,42823.48,52850.2,73021.73
케이씨텍,기타,2023-02-28,매도,17355.28,19208.85,20633.18,25950.0,31976.84
한국가스공사,에너지 / 유틸리티,2023-02-28,매도,26124.89,24075.88,22725.39,22911.67,28127.33
한솔제지,소재,2023-02-28,매도,10393.8,9528.36,8841.1,9035.76,9485.38
에스티팜,기타,2023-02-27,매도,74811.95,84544.38,79235.78,65472.75,61152.86
금호석유화학,소재,2023-02-24,매수,152319.84,123306.53,108988.28,122835.55,155401.88
콘텐트리중앙,통신서비스,2023-02-24,매도,24500.0,22400.0,15130.0,13950.0,13250.0
종근당홀딩스,기타,2023-02-23,매도,49822.14,47238.77,49637.62,51021.57,59526.46
솔루스첨단소재,정보기술,2023-02-22,매수,25930.44,19547.18,16343.13,11822.69,11979.51
LG디스플레이,정보기술,2023-02-22,매수,14613.62,14763.31,12480.52,12742.48,12020.0
롯데쇼핑,기타,2023-02-22,매수,75947.55,70953.27,60534.16,68197.8,76794.8
두산,정보기술,2023-02-22,매도,83578.81,94221.45,102227.82,81821.31,95686.02
한화솔루션,소재,2023-02-21,매도,46573.44,45381.03,36802.01,32171.29,33000.59
쏘카,정보기술,2023-02-20,매수,21129.3,16992.72,12895.82,13431.49,18302.14
팬오션,산업재,2023-02-20,매수,5454.38,4783.91,4031.89,3723.84,3918.04
동성화인텍,소재,2023-02-17,매수,10535.33,10422.24,12853.47,11063.03,11084.74
하이록코리아,소재,2023-02-17,매도,21345.62,19042.77,24357.03,21611.33,22769.11
삼양식품,필수소비재,2023-02-15,매수,122436.73,109929.23,174489.88,207138.91,174873.03
키움증권,금융,2023-02-14,매수,93135.21,85227.51,85491.1,79164.93,103683.3
인텍플러스,산업재,2023-02-14,매도,17590.0,18320.0,35100.0,32050.0,32300.0
제일기획,기타,2023-02-13,매도,17317.99,15498.56,15882.48,16900.69,16322.09
진에어,산업재,2023-02-10,매수,17730.0,15510.0,14250.0,11270.0,13040.0
씨앤씨인터내셔널,소재,2023-02-10,매수,32043.42,38745.63,53519.85,56944.34,61934.3
ESR켄달스퀘어리츠,기타,2023-02-09,매수,3519.88,3210.03,3367.49,2898.0,3460.54
신세계푸드,기타,2023-02-06,매도,46676.96,42238.21,38780.66,36070.68,37986.36
더존비즈온,정보기술,2023-02-03,매수,35485.94,32295.64,26700.35,26798.51,45105.92
JB금융지주,금융,2023-02-03,매도,7794.05,6895.69,7238.87,8521.28,9415.6
롯데케미칼,소재,2023-02-01,매수,168919.28,161673.14,141722.8,137488.05,131060.02
우리금융지주,금융,2023-02-01,매도,10460.62,9578.01,9666.04,10001.7,11348.73
제주항공,산업재,2023-01-31,매수,16340.0,14130.0,13060.0,10430.0,12900.0
현대글로비스,산업재,2023-01-31,매도,76031.74,76031.74,79593.59,77858.34,76579.72
SK바이오팜,기타,2023-01-30,매수,76200.0,69000.0,81400.0,74800.0,89300.0
현대모비스,정보기술,2023-01-30,매도,195058.11,210643.84,221046.69,208713.62,198752.28
유한양행,기타,2023-01-27,매도,50683.29,53587.51,60707.53,54336.98,59026.73
한국카본,소재,2023-01-26,매도,10784.35,11152.55,13565.22,11239.75,10488.46
대주전자재료,정보기술,2023-01-25,매도,81669.73,99718.84,108892.97,74988.56,73991.38
롯데관광개발,기타,2023-01-20,매수,14800.0,11710.0,10560.0,10090.0,9390.0
하나투어,기타,2023-01-19,매수,55466.43,50463.23,43130.97,36230.01,49255.57
인터로조,헬스케어,2023-01-19,매수,29584.48,34096.58,32096.37,30700.88,27268.87
CJ제일제당,필수소비재,2023-01-19,매도,322672.5,298346.41,262715.59,267847.22,282491.44
덴티움,헬스케어,2023-01-18,매수,97586.2,143451.73,138084.48,99147.59,127355.48
영풍,소재,2023-01-17,매도,56353.38,53522.01,49959.96,46854.59,46387.8
LG디스플레이,정보기술,2023-01-13,매도,12255.98,15745.66,13827.74,11339.12,13257.04
엠씨넥스,기타,2023-01-12,매수,26747.27,30249.89,26838.25,22198.41,26092.58
멕아이씨에스,헬스케어,2023-01-10,매도,6950.0,3845.0,3420.0,2535.0,3755.0
롯데케미칼,소재,2023-01-09,매수,174565.59,172118.84,142099.22,123089.91,134911.89
대한유화,소재,2023-01-09,매수,175479.84,164980.2,130370.34,127162.12,145214.97
테이팩스,기타,2023-01-09,매도,46508.95,60374.98,48097.77,30331.93,26467.56
효성화학,소재,2023-01-03,매도,96300.0,124200.0,91800.0,84500.0,86300.0
LG유플러스,통신서비스,2023-01-02,매도,9081.73,9157.77,9324.79,9074.17,9191.31
포스코인터내셔널,기타,2023-01-02,매도,19974.36,20436.72,37359.45,62882.23,57703.69
호텔신라,기타,2022-12-29,매수,82843.52,80550.62,72774.69,86831.17,64600.0
코스모신소재,소재,2022-12-29,매수,51045.14,143773.84,185950.14,148400.0,143000.0
피에스케이,산업재,2022-12-29,매수,14596.15,19998.62,21515.1,18406.31,19287.77
한올바이오파마,기타,2022-12-29,매수,17800.0,18250.0,20350.0,25200.0,38050.0
덴티움,헬스케어,2022-12-28,매수,97293.45,116127.59,152722.42,103929.3,125593.45
제주항공,산업재,2022-12-28,매도,15250.0,15170.0,14110.0,11000.0,11620.0
하나투어,기타,2022-12-28,매도,53913.71,51412.11,44683.68,41319.47,45373.78
화승엔터프라이즈,기타,2022-12-28,매도,9334.76,8120.17,7777.34,7512.87,8384.64
대한유화,소재,2022-12-27,매수,171591.09,161285.92,139995.02,134259.09,150980.72
코스모화학,소재,2022-12-23,매수,21088.23,45854.65,52377.29,41150.0,36800.0
