종목명,섹터,변동일자,매수매도,기준주가,90일후_주가,180일후_주가,270일후_주가,360일후_주가
진에어,산업재,2022-12-22,매수,16500.0,15590.0,16760.0,12320.0,12090.0
에스에프에이,산업재,2022-12-22,매도,35086.85,35050.23,37220.23,31468.36,28245.69
현대건설,산업재,2022-12-22,매도,33518.73,35091.77,38020.08,35811.84,33987.65
지누스,기타,2022-12-22,매도,29115.1,23647.2,23363.27,20321.18,13876.0
성광벤드,소재,2022-12-21,매수,13405.91,12202.94,14155.8,15282.83,11911.47
삼양식품,필수소비재,2022-12-20,매수,119616.95,111199.52,102991.47,185931.83,208125.3
파미셀,정보기술,2022-12-20,매수,11432.36,9026.6,8002.66,7992.71,5517.36
현대위아,정보기술,2022-12-19,매도,49936.29,51283.91,55928.84,54980.9,57445.56
효성화학,소재,2022-12-15,매도,112500.0,128300.0,105600.0,97000.0,88600.0
서진시스템,정보기술,2022-12-14,매수,18600.0,17150.0,17270.0,15470.0,18270.0
SBS,통신서비스,2022-12-13,매수,33309.93,37473.93,31316.47,25447.64,24389.32
한솔제지,소재,2022-12-12,매수,11657.39,9893.2,9604.72,9053.21,9001.17
한미사이언스,금융,2022-12-12,매수,33004.55,34005.51,35764.41,32490.89,36643.87
더네이쳐홀딩스,기타,2022-12-08,매수,26897.7,22756.13,22887.41,18905.09,15167.83
아모레퍼시픽,소재,2022-12-05,매수,135286.27,140324.69,103879.25,129897.78,125999.88
파마리서치,헬스케어,2022-12-05,매수,66710.54,73502.38,119636.84,129899.81,105952.89
아세아제지,소재,2022-12-02,매수,6824.51,6585.64,5920.87,6754.05,7318.37
두산,정보기술,2022-11-30,매수,92702.25,98615.18,95686.02,113065.73,86410.34
레이,헬스케어,2022-11-28,매수,19150.0,26000.0,36050.0,27000.0,24350.0
대주전자재료,정보기술,2022-11-25,매수,90419.48,92439.37,89946.4,93935.14,79675.35
이수페타시스,정보기술,2022-11-25,매수,6171.25,8056.02,10602.64,35622.88,30866.56
유진테크,산업재,2022-11-25,매도,25099.0,26614.27,30465.69,32786.41,44241.91
신세계푸드,기타,2022-11-24,매도,44444.24,44480.95,40649.61,36537.92,37051.88
와이지엔터테인먼트,기타,2022-11-23,매도,40069.0,53035.04,89342.88,71434.95,53231.83
덴티움,헬스케어,2022-11-18,매수,82789.82,126862.07,158870.34,121104.48,116030.0
한화시스템,정보기술,2022-11-17,매수,11083.53,12743.92,13361.33,13602.51,13795.46
한국가스공사,에너지 / 유틸리티,2022-11-17,매도,32132.21,29198.4,24075.88,23284.21,21794.02
대동,산업재,2022-11-16,매수,10239.77,12036.25,10750.83,10604.76,12260.23
태광,소재,2022-11-16,매수,16986.5,14921.17,16718.56,19067.53,13313.98
에스엘,정보기술,2022-11-15,매수,25351.84,23613.88,29281.2,31080.35,26312.6
한국카본,소재,2022-11-14,매수,10439.45,11840.5,10532.42,13923.73,11094.41
HL만도,정보기술,2022-11-11,매수,47952.79,44221.65,43697.47,40409.43,33833.38
한국앤컴퍼니,금융,2022-11-10,매수,10220.43,11886.52,11016.57,9672.87,12274.13
롯데관광개발,기타,2022-11-10,매도,10500.0,14020.0,10670.0,10600.0,12050.0
에스티팜,기타,2022-11-09,매수,77132.69,79629.02,87690.21,77466.24,71076.27
자화전자,정보기술,2022-11-09,매도,20100.0,27900.0,33500.0,28750.0,24200.0
SK네트웍스,기타,2022-11-09,매도,3432.55,3468.5,4169.95,5189.85,5224.27
해성디에스,정보기술,2022-11-08,매수,36472.16,36720.29,43362.69,65394.86,45280.57
삼성에스디에스,정보기술,2022-11-04,매수,116021.98,117911.53,111492.02,130372.95,131128.2
천보,소재,2022-11-03,매수,220640.91,243500.0,196400.0,190500.0,101500.0
코오롱글로벌,산업재,2022-11-03,매도,19900.33,15481.0,12985.21,11235.49,11725.75
롯데정밀화학,소재,2022-10-28,매도,47738.07,51909.33,55357.86,61982.65,49459.07
원익머트리얼즈,소재,2022-10-27,매수,27493.69,29396.57,25128.56,27957.92,24505.14
코스맥스,소재,2022-10-27,매도,44780.97,75181.84,68908.65,94580.5,127780.18
현대백화점,기타,2022-10-27,매도,50540.92,57145.1,47126.15,50280.26,49074.28
인터로조,헬스케어,2022-10-25,매수,22996.28,28840.21,33119.73,31398.62,28142.47
키움증권,금융,2022-10-25,매도,62724.14,89357.09,87775.55,78725.62,88127.0
대우건설,산업재,2022-10-21,매수,3975.0,4465.0,4215.0,4290.0,4080.0
한솔케미칼,소재,2022-10-21,매도,166050.52,193916.08,221411.64,208387.42,158220.09
나노신소재,소재,2022-10-19,매수,88044.19,80108.15,160315.22,129260.94,132722.41
세아제강지주,금융,2022-10-14,매수,136469.22,153984.72,136442.16,199302.98,192285.97
SKC,소재,2022-10-14,매도,98025.41,93000.0,105800.0,103800.0,70800.0
오리온홀딩스,금융,2022-10-07,매수,12312.9,13133.61,14766.67,12597.9,13168.18
농심,필수소비재,2022-10-05,매수,281826.25,336205.5,356828.62,390401.25,458985.25
성광벤드,소재,2022-09-30,매수,14129.25,12873.33,12008.63,14194.67,14282.11
피에스케이,산업재,2022-09-29,매수,13183.64,15212.22,19856.45,21183.37,18406.31
이수페타시스,정보기술,2022-09-29,매수,4669.87,5806.68,10513.46,24673.43,26357.96
두산밥캣,산업재,2022-09-29,매도,25530.41,32650.63,38545.89,52241.02,48288.52
하이트진로,기타,2022-09-29,매도,24250.09,24745.44,20389.5,20250.48,17877.89
현대백화점,기타,2022-09-28,매도,49815.02,53898.21,49074.28,45178.02,61134.12
제이브이엠,산업재,2022-09-27,매수,17453.17,18512.33,17207.64,27900.49,24488.87
진에어,산업재,2022-09-27,매도,17250.0,16400.0,16150.0,15820.0,12060.0
한화에어로스페이스,정보기술,2022-09-27,매도,68908.9,76223.85,99803.41,141379.22,113662.02
DL,소재,2022-09-26,매수,60103.52,57763.04,49000.4,40912.96,40389.65
세아제강,소재,2022-09-26,매수,118725.33,115799.0,111479.59,127193.22,122479.14
크래프톤,정보기술,2022-09-26,매수,207240.0,170551.58,173427.16,199803.16,147348.62
대한항공,산업재,2022-09-26,매도,19981.7,21437.32,20529.73,21531.18,20438.69
BNK금융지주,금융,2022-09-22,매도,5005.96,5620.19,5252.05,5806.67,6141.62
유진테크,산업재,2022-09-21,매도,23145.77,23927.06,27354.93,31996.38,43303.75
태광,소재,2022-09-20,매수,16327.75,15574.88,14911.66,17308.18,17935.84
와이지엔터테인먼트,기타,2022-09-20,매도,50783.43,45842.07,53822.2,80684.1,78027.42
효성중공업,에너지 / 유틸리티,2022-09-19,매수,59718.92,79270.33,65816.64,93304.76,171026.47
지누스,기타,2022-09-19,매도,27740.79,29435.05,23322.71,23768.88,20726.79
유니드,소재,2022-09-16,매수,130000.43,82939.1,69702.51,60861.74,55836.46
두산,정보기술,2022-09-15,매수,76600.83,81078.73,96955.34,98517.54,145579.44
화신,정보기술,2022-09-13,매수,10756.35,7884.87,10455.79,14949.02,11052.99
한솔제지,소재,2022-09-13,매수,13416.22,11657.39,9893.2,9604.72,9053.21
팬오션,산업재,2022-09-08,매수,4266.23,4840.37,5662.77,4457.73,4113.44
명신산업,정보기술,2022-09-07,매수,23096.73,16235.36,20052.6,21598.83,20100.92
영풍,소재,2022-09-07,매수,61211.2,64087.49,57358.05,49777.29,49959.96
HDC,금융,2022-09-07,매도,5904.03,5182.52,5953.04,6137.06,5640.21
한화솔루션,소재,2022-09-06,매수,58608.06,54830.38,44900.46,46404.66,35388.43
롯데렌탈,정보기술,2022-09-05,매수,31005.34,24624.4,23874.2,25156.33,24537.37
인텍플러스,산업재,2022-09-05,매도,16464.79,14690.14,16800.0,19650.0,40150.0
씨에스윈드,소재,2022-09-01,매수,63085.57,71923.19,63339.23,76120.69,62203.1
유한양행,기타,2022-09-01,매도,49703.3,51741.05,49371.71,56116.98,67452.81
오뚜기,필수소비재,2022-08-31,매수,438236.28,408502.12,416675.78,418540.09,345831.59
경동나비엔,기타,2022-08-31,매도,41321.09,33504.88,35496.78,39752.52,48554.18
코스모신소재,소재,2022-08-30,매수,63560.06,62476.09,71246.4,170774.56,161215.91
현대위아,정보기술,2022-08-30,매도,70415.77,55827.64,51757.88,57824.74,52800.62
오스코텍,기타,2022-08-30,매도,18537.26,18300.0,18170.0,24600.0,30450.0
삼양식품,필수소비재,2022-08-29,매수,108433.27,105515.77,118918.99,104359.48,180013.59
아모그린텍,정보기술,2022-08-29,매수,15550.0,14800.0,13860.0,15830.0,14590.0
롯데관광개발,기타,2022-08-29,매도,11800.0,10500.0,13820.0,11300.0,16110.0
한화에어로스페이스,정보기술,2022-08-26,매수,83114.74,76435.86,93035.27,119140.99,116992.38
코스맥스비티아이,금융,2022-08-26,매도,7575.33,7304.78,7732.42,7671.33,8770.98
이마트,기타,2022-08-26,매도,90963.92,84356.59,109000.21,80757.98,66729.16
후성,소재,2022-08-25,매도,16571.88,13427.22,13840.0,13350.0,11700.0
SK케미칼,기타,2022-08-25,매도,93385.91,86735.84,79852.37,71568.52,59774.29
나노신소재,소재,2022-08-24,매수,84297.62,84297.62,127480.75,131041.12,147161.66
효성,금융,2022-08-24,매도,74013.85,73320.27,73258.79,69890.57,64417.22
SK디앤디,기타,2022-08-23,매수,23457.5,19134.13,18484.16,19098.83,18155.29
레이,헬스케어,2022-08-23,매수,20000.0,19150.0,27550.0,37400.0,26300.0
삼성증권,금융,2022-08-23,매도,26744.67,26625.8,27862.18,29777.96,30152.79
대상,필수소비재,2022-08-19,매수,20623.18,18045.28,18078.09,16991.62,16314.81
기아,자유소비재,2022-08-19,매도,62458.21,53639.62,62128.98,74708.82,67349.19
이오테크닉스,산업재,2022-08-19,매도,75652.05,67950.37,77012.67,79978.49,147895.97
신세계,기타,2022-08-17,매도,205375.89,199874.75,198716.59,191719.55,199649.56
현대오토에버,정보기술,2022-08-16,매수,131188.95,113889.32,114703.45,119369.36,151155.83
삼성전자,정보기술,2022-08-16,매도,56391.57,57616.77,58913.62,60762.06,63905.53
한샘,필수소비재,2022-08-16,매도,44777.37,34901.16,36593.1,37262.01,48358.88
케이카,자유소비재,2022-08-12,매수,17269.91,10889.36,10664.28,11671.71,10013.86
이녹스첨단소재,정보기술,2022-08-11,매도,31548.02,27027.56,29532.69,37639.7,40486.82
솔루엠,정보기술,2022-08-10,매수,20456.13,19211.85,22397.23,25532.84,26976.22
오리온,필수소비재,2022-08-10,매수,99393.95,91367.77,114899.15,138969.67,113958.9
한전KPS,통신서비스,2022-08-10,매수,34583.39,27940.72,29404.51,30827.31,29318.28
현대제철,소재,2022-08-10,매도,30629.17,27701.38,31595.39,33175.16,32664.06
롯데정밀화학,소재,2022-08-10,매도,57662.12,51673.47,53361.34,55993.11,54904.1
SBS,통신서비스,2022-08-09,매수,39812.85,26198.82,33433.1,34876.25,24918.48
셀트리온,기타,2022-08-09,매수,183834.56,159062.55,153197.52,147127.61,136527.88
피에이치에이,정보기술,2022-08-09,매도,6519.19,5640.19,6865.82,8222.04,9314.54
하나투어,기타,2022-08-09,매도,43993.59,43130.96,55293.9,48479.21,41966.43
하이트진로,기타,2022-08-08,매도,28097.89,24339.57,24189.37,21038.26,18906.63
코리아써키트,정보기술,2022-08-08,매도,19202.0,14463.84,13885.29,14234.41,17446.38
신세계푸드,기타,2022-08-08,매도,57510.66,44306.21,46676.96,42238.21,38079.8
진성티이씨,산업재,2022-08-05,매수,9233.6,10330.66,11245.18,10815.19,14114.9
파미셀,정보기술,2022-08-05,매수,13967.37,10338.83,10537.66,9076.3,6779.89
아세아시멘트,기타,2022-08-05,매수,11305.09,8588.22,8689.49,9818.85,9090.83
한진,산업재,2022-08-04,매도,23766.19,17835.79,20143.54,18298.96,18225.54
덴티움,헬스케어,2022-08-03,매수,83957.23,74617.85,110467.59,152039.31,140231.38
DL,소재,2022-08-02,매수,64690.86,57575.8,57753.88,48239.23,35061.46
JB금융지주,금융,2022-08-02,매도,5516.68,5463.42,8226.59,6953.92,7238.87
한세실업,기타,2022-08-02,매도,14081.37,12742.34,14357.01,15497.02,16200.62
LG생활건강,소재,2022-08-01,매수,761860.31,493082.19,724293.88,605684.62,442840.06
호텔신라,기타,2022-08-01,매도,72300.77,64643.05,80251.54,81248.45,71678.09
포스코인터내셔널,기타,2022-07-28,매수,17652.72,17564.01,21823.83,26771.19,61032.75
대웅제약,기타,2022-07-26,매수,188197.23,157078.0,149054.62,106510.09,97882.18
효성티앤씨,소재,2022-07-26,매도,278521.62,243326.27,358931.25,351788.34,311609.47
롯데관광개발,기타,2022-07-25,매도,11400.0,9410.0,14160.0,10930.0,10540.0
파크시스템스,기타,2022-07-22,매도,96579.38,99548.02,110207.85,152900.98,188048.34
이녹스첨단소재,정보기술,2022-07-21,매도,33784.46,28455.07,29291.41,45119.39,37639.71
삼성카드,금융,2022-07-20,매수,23657.42,23773.57,25660.99,25409.41,24235.38
테이팩스,기타,2022-07-15,매도,65128.04,60962.87,48049.62,57967.68,48097.77
솔루스첨단소재,정보기술,2022-07-15,매도,20794.26,13986.61,16591.51,22999.61,17783.71
DB하이텍,정보기술,2022-07-14,매도,39539.29,36401.98,41994.89,72345.75,55452.35
인터로조,헬스케어,2022-07-13,매수,25910.66,23770.41,26979.56,30700.88,31398.62
카카오페이,금융,2022-07-13,매수,67500.0,36350.0,66900.0,54800.0,46250.0
한독,기타,2022-07-11,매도,16621.05,13204.5,16169.34,14429.48,13247.51
현대로템,정보기술,2022-07-08,매수,19125.22,26309.56,26359.11,26210.47,35921.71
우리금융지주,금융,2022-07-07,매도,8651.96,8463.05,9357.36,9210.25,9898.35
심텍,정보기술,2022-07-05,매도,36193.08,30580.25,25213.91,30532.46,33585.71
한화솔루션,소재,2022-07-01,매수,41284.68,50027.32,47706.74,44900.46,41871.43
천보,소재,2022-07-01,매도,205073.3,181921.47,215000.0,241500.0,191600.0
화신,정보기술,2022-06-30,매수,8717.32,8268.36,7033.72,10484.22,15404.03
신세계인터내셔날,기타,2022-06-30,매도,26907.96,23873.57,23338.09,18834.24,15513.23
한세실업,기타,2022-06-30,매도,14642.89,12612.76,14383.73,13430.75,16396.56
두산퓨얼셀,에너지 / 유틸리티,2022-06-30,매도,30050.0,29500.0,30600.0,33300.0,28650.0
DL,소재,2022-06-29,매수,64878.1,58980.09,57763.04,49000.4,41578.98
하나투어,기타,2022-06-29,매도,48220.42,51843.43,50808.28,50722.02,44683.68
한전KPS,통신서비스,2022-06-28,매도,31179.02,28771.06,28895.61,31042.89,28283.52
고려아연,소재,2022-06-28,매도,448345.97,530475.44,506240.5,490388.59,452702.22
해성디에스,정보기술,2022-06-23,매수,54411.53,47655.73,35148.38,42286.81,53232.73
이녹스첨단소재,정보기술,2022-06-22,매수,32261.78,33832.04,28788.16,36047.25,39859.48
포스코인터내셔널,기타,2022-06-21,매수,18717.2,21289.71,20757.46,19142.09,34955.12
삼양식품,필수소비재,2022-06-21,매수,94950.32,106002.01,115726.98,111199.52,111688.09
하나머티리얼즈,정보기술,2022-06-21,매도,50533.26,33709.94,34194.98,38454.8,50098.87
오스코텍,기타,2022-06-21,매도,23362.68,17629.51,18150.0,18950.0,22950.0
동원시스템즈,기타,2022-06-20,매수,46966.33,47442.35,42482.89,37295.23,38671.27
롯데지주,금융,2022-06-20,매수,29211.02,32625.83,26495.63,24569.59,23966.13
한화시스템,정보기술,2022-06-20,매수,13441.73,13064.42,10659.05,11740.61,13891.93
진에어,산업재,2022-06-20,매도,14200.0,16800.0,15400.0,15770.0,15590.0
제주항공,산업재,2022-06-20,매도,14727.89,12801.28,13700.0,14760.0,13740.0
DB하이텍,정보기술,2022-06-20,매도,51119.63,38708.82,37739.95,46098.94,61274.38
한일시멘트,기타,2022-06-17,매수,12212.05,11693.24,9937.26,9086.43,10876.94
카카오,통신서비스,2022-06-17,매도,71833.63,67057.99,58402.14,59163.84,56374.97
원익머트리얼즈,소재,2022-06-16,매수,36315.94,26373.4,28193.86,24649.0,26806.99
효성중공업,에너지 / 유틸리티,2022-06-16,매수,54201.94,64171.22,79076.75,69591.41,91368.98
현대로템,정보기술,2022-06-16,매수,19670.24,28192.35,27746.43,24327.67,31858.85
와이지엔터테인먼트,기타,2022-06-16,매도,48190.43,52642.55,43298.0,53723.8,81963.23
SK하이닉스,정보기술,2022-06-15,매도,94213.95,91518.76,78583.28,82003.46,112059.45
LX하우시스,기타,2022-06-15,매도,43035.43,39240.91,31420.49,31663.74,42373.54
유니드,소재,2022-06-14,매수,134044.89,120755.97,86300.27,72029.03,61327.04
세아제강,소재,2022-06-13,매수,140463.78,141299.86,118725.33,118638.03,127717.02
레이,헬스케어,2022-06-13,매수,16850.0,22850.0,22150.0,28750.0,35100.0
풍산,소재,2022-06-13,매도,25949.41,25110.91,27847.07,34697.48,37744.31
에스티팜,기타,2022-06-10,매수,96391.41,92872.05,80163.25,78547.63,84052.84
한화에어로스페이스,정보기술,2022-06-10,매수,62654.09,86507.18,71135.18,104530.38,117314.66
진성티이씨,산업재,2022-06-09,매수,11062.03,8840.48,13027.6,11497.57,11133.01
에스엘,정보기술,2022-06-08,매수,27632.63,34475.0,23334.22,24738.34,33554.19
SK텔레콤,통신서비스,2022-06-08,매도,45179.52,41952.81,41894.61,39103.29,42531.46
쿠쿠홈시스,기타,2022-06-03,매도,27510.87,27767.58,27553.66,26199.65,22044.45
심텍,정보기술,2022-06-02,매도,45870.38,37596.29,32080.23,28168.66,30729.45
현대백화점,기타,2022-05-31,매수,71682.81,55440.76,53626.0,50651.34,48053.83
부광약품,기타,2022-05-31,매도,10345.59,8450.51,7618.99,8063.76,7493.3
LG디스플레이,정보기술,2022-05-31,매도,16232.16,13893.23,13706.12,14220.68,14482.64
코스모신소재,소재,2022-05-27,매수,52720.36,60603.78,56662.07,71936.2,174913.34
삼성전기,정보기술,2022-05-27,매도,142623.86,130698.77,127359.75,145202.7,138611.41
SK가스,기타,2022-05-26,매수,107771.41,104011.95,101064.24,111307.12,112805.32
오리온,필수소비재,2022-05-26,매수,88381.28,94260.92,102193.77,114240.98,118754.2
지누스,기타,2022-05-26,매도,43338.16,32721.77,24675.85,26283.68,25553.58
한국카본,소재,2022-05-25,매수,12402.83,15371.85,11445.08,11365.72,11007.21
대우건설,산업재,2022-05-25,매수,6540.0,5140.0,4750.0,4480.0,4395.0
대한해운,산업재,2022-05-25,매수,3025.0,2350.0,2110.0,2270.0,2025.0
한미반도체,산업재,2022-05-25,매도,14092.63,11768.08,12688.21,15055.17,25748.38
하이록코리아,소재,2022-05-24,매수,15692.26,20550.41,18357.8,21257.04,19087.05
태광,소재,2022-05-24,매수,11292.97,16845.34,16374.8,14740.48,16728.07
카카오뱅크,금융,2022-05-24,매수,37871.48,26961.8,25808.35,25261.9,24297.71
후성,소재,2022-05-20,매도,25906.05,16022.82,13826.54,12360.0,12830.0
피에스케이,산업재,2022-05-19,매수,21741.44,16768.66,17254.38,17193.12,18140.92
SKC,소재,2022-05-19,매수,151188.38,132907.42,114132.4,91800.0,92300.0
LG전자,정보기술,2022-05-19,매도,97462.32,99382.77,92757.25,103745.19,107906.6
SK케미칼,기타,2022-05-19,매도,115421.7,100700.98,102126.0,79370.75,70220.0
두산,정보기술,2022-05-18,매도,74885.89,78506.32,86890.49,85336.3,91975.74
종근당,기타,2022-05-13,매도,76383.12,76050.67,70398.82,72753.76,76903.55
LG유플러스,통신서비스,2022-05-13,매도,10973.06,10164.37,9796.98,9183.11,9436.55
신세계푸드,기타,2022-05-13,매도,62203.53,57510.65,45272.39,46910.58,42238.21
팬오션,산업재,2022-05-12,매수,6792.41,4946.36,4160.24,5427.2,4720.49
한미약품,기타,2022-05-12,매수,276546.34,305056.25,248036.39,258758.34,312160.59
한국가스공사,에너지 / 유틸리티,2022-05-12,매수,41213.05,35438.57,33529.27,29990.07,25240.09
이수페타시스,정보기술,2022-05-12,매수,6746.45,6648.96,5635.04,7431.76,9552.28
롯데렌탈,정보기술,2022-05-11,매수,33403.54,33146.59,25395.26,24846.85,23564.72
롯데관광개발,기타,2022-05-11,매도,15250.0,12000.0,10300.0,14060.0,10860.0
인터로조,헬스케어,2022-05-10,매수,29143.8,25455.29,22449.83,28002.92,34003.55
종근당홀딩스,기타,2022-05-09,매도,59122.87,54893.38,46524.39,51667.41,47792.35
풀무원,필수소비재,2022-05-09,매도,14935.37,13727.01,10488.59,10836.04,9870.46
대동,산업재,2022-05-04,매수,16084.17,11543.89,11060.89,12182.32,10419.73
한국콜마,소재,2022-05-04,매수,42760.93,36167.62,32727.64,42961.36,39143.64
현대오토에버,정보기술,2022-05-03,매수,132630.61,119175.32,113889.32,101483.39,119369.35
LX인터내셔널,기타,2022-05-02,매수,30604.04,26425.34,32355.12,30143.42,25212.42
SNT모티브,정보기술,2022-05-02,매수,20679.64,18465.39,18741.3,19288.3,21025.99
두산에너빌리티,산업재,2022-05-02,매도,20450.0,18750.0,13250.0,16280.0,16930.0
대웅제약,기타,2022-04-29,매수,180787.89,190173.06,161523.59,149054.62,106510.09
한미사이언스,금융,2022-04-28,매수,48863.88,38814.88,30051.76,29510.53,42897.75
미래에셋증권,금융,2022-04-28,매도,7262.23,5932.65,5611.72,6497.22,6487.76
대덕전자,정보기술,2022-04-25,매수,29154.82,27320.89,23606.0,19045.63,21300.41
상아프론테크,기타,2022-04-25,매도,36235.89,29267.45,24269.39,29178.95,32614.62
CJ제일제당,필수소비재,2022-04-22,매수,381367.75,369372.75,374464.97,323140.16,299284.59
BNK금융지주,금융,2022-04-21,매도,6126.93,5082.74,4967.58,6083.98,5655.41
자화전자,정보기술,2022-04-20,매수,31700.0,26450.0,20350.0,24300.0,30200.0
HDC,금융,2022-04-18,매도,6282.38,5754.45,4997.75,5419.38,6275.08
한화투자증권,금융,2022-04-15,매수,4995.0,3070.0,2390.0,2600.0,2745.0
현대홈쇼핑,기타,2022-04-15,매도,47711.29,40918.77,37236.09,47852.37,41389.3
환인제약,기타,2022-04-15,매도,16333.39,15464.1,15601.36,16384.71,15295.5
한화,소재,2022-04-15,매도,27579.09,21354.48,22172.31,24982.98,23862.25
SK텔레콤,통신서비스,2022-04-15,매도,47917.67,44896.86,40523.06,39652.84,40983.29
서흥,소재,2022-04-15,매도,36559.18,30923.76,29787.21,30955.38,27984.43
리노공업,정보기술,2022-04-12,매수,33054.12,24367.54,25890.51,31018.32,26518.75
성광벤드,소재,2022-04-08,매수,8303.95,10126.77,14611.48,12581.86,12193.23
현대코퍼레이션,기타,2022-04-07,매수,14337.26,13157.06,14162.42,14075.38,14736.15
유진테크,산업재,2022-04-06,매도,43068.71,28028.85,20655.4,21923.45,30416.31
삼성증권,금융,2022-04-06,매도,32331.33,27378.62,24525.85,25321.68,26237.93
키움증권,금융,2022-04-04,매도,85417.02,66548.78,65783.85,71081.5,86106.14
