종목명,날짜,지분율(퍼센트)
(주)한미글로벌건축사사무소,2022-04-01,3.97
키움증권(주),2022-04-04,11.27
롯데칠성음료(주),2022-04-06,7.89
(주)유진테크,2022-04-06,6.19
삼성증권(주),2022-04-06,9.96
현대코퍼레이션,2022-04-07,5
(주)두산테스나,2022-04-07,8.47
(주)성광벤드,2022-04-08,5.05
효성첨단소재,2022-04-08,8.44
리노공업(주),2022-04-12,5.05
(주)DGB금융지주,2022-04-13,11.59
한화투자증권(주),2022-04-15,5.04
(주)서흥,2022-04-15,5
(주)현대홈쇼핑,2022-04-15,7.46
(주)한화,2022-04-15,6.76
SK텔레콤(주),2022-04-15,8.56
환인제약(주),2022-04-15,6.04
티케이지휴켐스,2022-04-15,7.1
HDC(주),2022-04-18,5.02
자화전자(주),2022-04-20,5.04
(주)BNK금융지주,2022-04-21,10.58
(주)만도,2022-04-21,12.56
CJ제일제당(주),2022-04-22,12.86
(주)상아프론테크,2022-04-25,3.89
대덕전자(주),2022-04-25,8.26
미래에셋증권(주),2022-04-28,5.86
한미사이언스(주),2022-04-28,5.05
(주)대웅제약,2022-04-29,9.2
SNT모티브(주),2022-05-02,9.29
두산에너빌리티,2022-05-02,5.53
LX인터내셔널,2022-05-02,8.54
현대오토에버,2022-05-03,6.02
대동,2022-05-04,8.47
한국콜마(주),2022-05-04,9.29
(주)풀무원,2022-05-09,4.79
(주)종근당홀딩스,2022-05-09,7.42
(주)인터로조,2022-05-10,8.45
롯데관광개발(주),2022-05-11,7.19
롯데렌탈(주),2022-05-11,5
(주)제이시스메디칼,2022-05-11,5.18
한미약품(주),2022-05-12,9.87
(주)이수페타시스,2022-05-12,6.72
팬오션(주),2022-05-12,8.33
한국가스공사(주),2022-05-12,9.95
(주)종근당,2022-05-13,8.34
한국단자공업(주),2022-05-13,11.2
(주)LG유플러스,2022-05-13,8.35
(주)신세계푸드,2022-05-13,9.61
삼성화재해상보험(주),2022-05-13,8.71
(주)두산,2022-05-18,10.73
SK케미칼(주),2022-05-19,6.97
피에스케이(주),2022-05-19,9.02
SKC(주),2022-05-19,9.42
LG전자(주),2022-05-19,7.52
씨제이대한통운(주),2022-05-19,9.16
씨제이프레시웨이(주),2022-05-19,5.07
(주)DGB금융지주,2022-05-20,10.57
(주)후성,2022-05-20,8.26
하이록코리아(주),2022-05-24,6.16
(주)카카오뱅크,2022-05-24,5.01
(주)태광,2022-05-24,6
대한해운(주),2022-05-25,5.01
한미반도체(주),2022-05-25,6.58
(주)한국카본,2022-05-25,8.86
에스케이디스커버리(주),2022-05-25,5.26
(주)대우건설,2022-05-25,6.96
(주)지누스,2022-05-26,6
SK가스(주),2022-05-26,6.02
(주)현대미포조선,2022-05-26,11.34
(주)오리온,2022-05-26,8.01
코스모신소재(주),2022-05-27,7.29
삼성전기(주),2022-05-27,8.8
(주)현대백화점,2022-05-31,12.32
엘지디스플레이(주),2022-05-31,5.33
오스템임플란트(주),2022-05-31,5.04
부광약품(주),2022-05-31,3.98
포스코홀딩스,2022-06-02,8.72
(주)심텍,2022-06-02,5.58
쿠쿠홈시스,2022-06-03,7.56
한국투자금융지주(주),2022-06-07,10.56
에스엘(주),2022-06-08,8.28
SK텔레콤(주),2022-06-08,7.53
(주)진성티이씨,2022-06-09,5.07
에스티팜(주),2022-06-10,8.17
(주)케이티,2022-06-10,11.63
한화에어로스페이스(주),2022-06-10,12.66
케이씨씨글라스,2022-06-13,8.09
메리츠증권(주),2022-06-13,5.93
(주)풍산,2022-06-13,8.16
레이,2022-06-13,5.04
(주)세아제강,2022-06-13,7.29
(주)신세계아이앤씨,2022-06-14,6.46
콘텐트리중앙,2022-06-14,11.12
(주)유니드,2022-06-14,9.77
에스케이하이닉스(주),2022-06-15,8.17
(주)제이와이피엔터테인먼트,2022-06-15,7.18
LX하우시스,2022-06-15,4.12
효성중공업,2022-06-16,5
현대로템(주),2022-06-16,6.13
네이버(주),2022-06-16,8.17
(주)원익머트리얼즈,2022-06-16,8.71
(주)와이지엔터테인먼트,2022-06-16,8.4
삼강엠앤티(주),2022-06-17,8.03
(주)카카오,2022-06-17,6.42
한일시멘트(주),2022-06-17,5
진에어,2022-06-20,6.54
(주)제주항공,2022-06-20,4.4
(주)에프앤에프,2022-06-20,7.31
(주)DB하이텍,2022-06-20,9.58
한화시스템,2022-06-20,6.99
롯데지주(주),2022-06-20,5.01
동원시스템즈(주),2022-06-20,6.04
(주)오스코텍,2022-06-21,5.04
하나머티리얼즈,2022-06-21,5.01
삼양식품(주),2022-06-21,6.27
(주)포스코인터내셔널,2022-06-21,10.18
(주)이녹스첨단소재,2022-06-22,8.77
해성디에스(주),2022-06-23,9.29
현대일렉트릭앤에너지시스템,2022-06-24,8.17
(주)아프리카티비,2022-06-27,8.32
롯데칠성음료(주),2022-06-27,8.9
OCI(주),2022-06-27,11.54
고려아연(주),2022-06-28,8.71
한전KPS(주),2022-06-28,11.42
제이알글로벌위탁관리부동산,2022-06-28,5.52
엔에이치엔(주),2022-06-29,7.51
롯데푸드(주),2022-06-29,3.1
(주)에스엠엔터테인먼트,2022-06-29,7.81
(주)하나투어,2022-06-29,6.27
DL,2022-06-29,10.34
한국항공우주산업(주),2022-06-29,10.37
엘에스일렉트릭,2022-06-29,12.16
현대건설기계(주),2022-06-30,8.11
(주)화신,2022-06-30,6.21
두산퓨얼셀,2022-06-30,5.18
(주)신세계인터내셔날,2022-06-30,10.23
지에스건설(주),2022-06-30,12.02
한세실업(주),2022-06-30,10.1
(주)천보,2022-07-01,4.05
한화솔루션(주),2022-07-01,8.93
(주)심텍,2022-07-05,4.52
우리금융지주,2022-07-07,7.86
현대로템(주),2022-07-08,7.19
(주)한독,2022-07-11,5.66
콘텐트리중앙,2022-07-11,12.15
카카오페이,2022-07-13,5.02
(주)인터로조,2022-07-13,9.5
(주)SPC삼립,2022-07-13,5.01
(주)DB하이텍,2022-07-14,8.58
솔루스첨단소재,2022-07-15,5.15
(주)테이팩스,2022-07-15,6.57
에이치디씨현대산업개발,2022-07-19,6.5
에스케이위탁관리부동산투자,2022-07-20,5.45
삼성카드(주),2022-07-20,5
(주)이녹스첨단소재,2022-07-21,7.74
㈜파크시스템스,2022-07-22,5.04
롯데관광개발(주),2022-07-25,6.17
(주)대웅제약,2022-07-26,10.22
효성티앤씨,2022-07-26,7.65
현대엘리베이터(주),2022-07-26,5.83
롯데칠성음료(주),2022-07-26,9.95
(주)포스코인터내셔널,2022-07-28,9.15
(주)엘지에너지솔루션,2022-07-29,5.01
(주)동원F&B,2022-07-29,6.04
(주)호텔신라,2022-08-01,7.58
(주)LG생활건강,2022-08-01,7.98
한세실업(주),2022-08-02,9.05
DL,2022-08-02,11.45
(주)JB금융지주,2022-08-02,8.21
덴티움,2022-08-03,6.27
(주)한진,2022-08-04,4.11
(주)진성티이씨,2022-08-05,4.05
아세아시멘트(주),2022-08-05,5.02
파미셀(주),2022-08-05,5.08
(주)신세계푸드,2022-08-08,8.6
하이트진로(주),2022-08-08,7.73
(주)코리아써키트,2022-08-08,3.81
(주)하나투어,2022-08-09,4.23
(주)SBS,2022-08-09,12.72
피에이치에이(주),2022-08-09,4.91
에이치에스디엔진(주),2022-08-09,5.08
(주)셀트리온,2022-08-09,7.4
(주)오리온,2022-08-10,9.04
롯데정밀화학(주),2022-08-10,10.96
한전KPS(주),2022-08-10,12.51
현대제철(주),2022-08-10,6.52
솔루엠,2022-08-10,5
(주)이녹스첨단소재,2022-08-11,4.56
세아베스틸지주,2022-08-11,5.02
케이카(주),2022-08-12,5.09
현대해상화재보험(주),2022-08-12,11.76
삼성전자(주),2022-08-16,7.68
현대오토에버,2022-08-16,7.04
(주)한샘,2022-08-16,6.39
(주)신세계,2022-08-17,11.59
(주)에스엠엔터테인먼트,2022-08-17,8.96
대상(주),2022-08-19,12.53
기아,2022-08-19,7.46
(주)이오테크닉스,2022-08-19,4.08
SK디앤디(주),2022-08-23,6.03
삼성증권(주),2022-08-23,8.95
레이,2022-08-23,3.92
(주)나노신소재,2022-08-24,5.26
(주)효성,2022-08-24,8.46
SK케미칼(주),2022-08-25,5.97
(주)후성,2022-08-25,7.25
코스맥스비티아이(주),2022-08-26,4.44
한화에어로스페이스(주),2022-08-26,12.4
(주)이마트,2022-08-26,8.92
케이씨씨글라스,2022-08-29,9.12
롯데관광개발(주),2022-08-29,5.17
삼양식품(주),2022-08-29,8.38
㈜아모그린텍,2022-08-29,5.26
지에스건설(주),2022-08-29,11.02
현대위아(주),2022-08-30,10.79
코스모신소재(주),2022-08-30,8.34
한국투자금융지주(주),2022-08-30,9.56
(주)오스코텍,2022-08-30,3.95
오스템임플란트(주),2022-08-31,3.89
(주)경동나비엔,2022-08-31,6.05
(주)오뚜기,2022-08-31,6.01
삼강엠앤티(주),2022-09-01,5.03
(주)유한양행,2022-09-01,10.76
씨에스윈드(주),2022-09-01,11.05
디엘이앤씨,2022-09-01,9.76
현대건설기계(주),2022-09-02,7.06
롯데렌탈(주),2022-09-05,6.02
(주)인텍플러스,2022-09-05,5.09
한화솔루션(주),2022-09-06,9.93
현대에너지솔루션,2022-09-07,8.43
(주)영풍,2022-09-07,5.01
명신산업,2022-09-07,7.44
HDC(주),2022-09-07,4.01
팬오션(주),2022-09-08,7.15
(주)화신,2022-09-13,4.97
한솔제지(주),2022-09-13,6.59
(주)현대미포조선,2022-09-13,10.15
(주)두산,2022-09-15,11.73
(주)유니드,2022-09-16,10.94
(주)지누스,2022-09-19,4.94
효성중공업,2022-09-19,6.04
(주)와이지엔터테인먼트,2022-09-20,7.39
(주)신세계아이앤씨,2022-09-20,5.45
(주)태광,2022-09-20,7.01
(주)유진테크,2022-09-21,4.13
지에스건설(주),2022-09-21,10.01
OCI(주),2022-09-22,10.32
(주)BNK금융지주,2022-09-22,9.57
(주)두산테스나,2022-09-23,6.3
DL,2022-09-26,12.59
(주)세아제강,2022-09-26,5.13
(주)대한항공,2022-09-26,6.27
(주)크래프톤,2022-09-26,6.96
진에어,2022-09-27,6.58
현대일렉트릭앤에너지시스템,2022-09-27,10.18
(주)제이브이엠,2022-09-27,6.25
한화에어로스페이스(주),2022-09-27,10.13
(주)현대백화점,2022-09-28,9.1
(주)아프리카티비,2022-09-28,5.22
(주)이수페타시스,2022-09-29,6.73
피에스케이(주),2022-09-29,7.97
하이트진로(주),2022-09-29,6.72
두산밥캣(주),2022-09-29,6.11
롯데칠성음료(주),2022-09-30,10.95
(주)성광벤드,2022-09-30,6.22
피아이첨단소재(주),2022-10-04,7.38
(주)농심,2022-10-05,12.07
(주)제이와이피엔터테인먼트,2022-10-05,7.25
씨제이대한통운(주),2022-10-05,8.77
(주)오리온홀딩스,2022-10-07,6.09
(주)KB금융지주,2022-10-12,7.94
세아제강지주,2022-10-14,5.03
SKC(주),2022-10-14,8.41
한국항공우주산업(주),2022-10-17,9.1
현대엘리베이터(주),2022-10-17,4.81
(주)나노신소재,2022-10-19,6.27
맥쿼리한국인프라투융자회사,2022-10-19,5.01
(주)대우건설,2022-10-21,5.89
지에스건설(주),2022-10-21,9
(주)한솔케미칼,2022-10-21,11.85
(주)케이씨씨,2022-10-24,9.05
삼성생명보험(주),2022-10-24,6.87
키움증권(주),2022-10-25,10.26
(주)인터로조,2022-10-25,10.56
코스맥스(주),2022-10-27,11.15
(주)원익머트리얼즈,2022-10-27,9.72
(주)현대백화점,2022-10-27,8.05
롯데정밀화학(주),2022-10-28,9.95
(주)원익큐엔씨,2022-11-01,6.54
(주)케이티,2022-11-02,10.63
롯데정보통신,2022-11-03,7.05
(주)천보,2022-11-03,5
코오롱글로벌(주),2022-11-03,4.75
삼성에스디에스(주),2022-11-04,7.73
(주)현대그린푸드,2022-11-07,7.78
해성디에스(주),2022-11-08,8.23
에스티팜(주),2022-11-09,7.13
자화전자(주),2022-11-09,4.03
SK네트웍스(주),2022-11-09,5.37
롯데관광개발(주),2022-11-10,4.03
(주)제이시스메디칼,2022-11-10,4.17
한국앤컴퍼니(주),2022-11-10,6.01
HL만도,2022-11-11,11.55
그랜드코리아레저(주),2022-11-11,8.94
(주)한국카본,2022-11-14,7.44
현대해상화재보험(주),2022-11-14,10.76
현대엘리베이터(주),2022-11-15,5.01
(주)DGB금융지주,2022-11-15,9.57
에스엘(주),2022-11-15,7.24
(주)태광,2022-11-16,8.05
대동,2022-11-16,5.8
한화시스템,2022-11-17,5.99
(주)지에스리테일,2022-11-17,9.29
한국가스공사(주),2022-11-17,8.92
덴티움,2022-11-18,7.31
제이알글보벌위탁관리부동산,2022-11-21,4.51
콘텐트리중앙,2022-11-21,10.95
한국투자금융지주(주),2022-11-23,8.54
(주)아프리카티비,2022-11-23,8.55
(주)와이지엔터테인먼트,2022-11-23,6.25
(주)신세계푸드,2022-11-24,7.48
(주)유진테크,2022-11-25,5.03
(주)이수페타시스,2022-11-25,8.92
대주전자재료(주),2022-11-25,5.06
레이,2022-11-28,5.01
(주)현대미포조선,2022-11-28,9.01
(주)두산,2022-11-30,13.78
메리츠화재해상보험(주),2022-12-01,6.1
디엘이앤씨,2022-12-01,10.82
(주)엘엑스홀딩스,2022-12-01,5.01
아세아제지(주),2022-12-02,6.12
(주)두산테스나,2022-12-02,7.3
(주)파마리서치,2022-12-05,7.12
(주)아모레퍼시픽,2022-12-05,7.39
더네이쳐홀딩스,2022-12-08,6.23
한국전력기술(주),2022-12-08,6.46
엘에스일렉트릭,2022-12-12,13.17
한솔제지(주),2022-12-12,7.6
현대두산인프라코어,2022-12-12,8.36
한미사이언스(주),2022-12-12,6.07
(주)SBS,2022-12-13,13.73
서진시스템,2022-12-14,5.3
한화생명보험(주),2022-12-15,6.12
(주)원익큐엔씨,2022-12-15,7.57
효성화학,2022-12-15,7.92
현대건설기계(주),2022-12-16,8.06
현대위아(주),2022-12-19,9.73
(주)동원F&B,2022-12-20,5.04
파미셀(주),2022-12-20,6.14
삼양식품(주),2022-12-20,9.51
(주)아모레퍼시픽그룹,2022-12-21,7.02
(주)성광벤드,2022-12-21,5.16
진에어,2022-12-22,7.31
현대건설(주),2022-12-22,8.46
(주)지누스,2022-12-22,5.01
(주)에스에프에이,2022-12-22,6.38
코스모화학(주),2022-12-23,5.06
(주)유니드비티플러스,2022-12-23,3.71
대한유화(주),2022-12-27,10.42
엘지이노텍(주),2022-12-27,9.04
현대일렉트릭앤에너지시스템,2022-12-27,12.36
주식회사 레고켐바이오사이언스,2022-12-28,5.09
덴티움,2022-12-28,8.36
(주)제주항공,2022-12-28,6.04
(주)화승엔터프라이즈,2022-12-28,8.58
(주)하나투어,2022-12-28,6.52
한올바이오파마(주),2022-12-29,8.35
(주)호텔신라,2022-12-29,10.67
코스모신소재(주),2022-12-29,7.31
피에스케이(주),2022-12-29,8.04
한국전력공사(주),2022-12-29,7.14
OCI(주),2023-01-02,8.25
(주)LG유플러스,2023-01-02,7.35
(주)포스코인터내셔널,2023-01-02,7.08
에스케이디스커버리(주),2023-01-03,4.23
효성화학,2023-01-03,6.87
(주)케이티스카이라이프,2023-01-04,5
(주)케이티앤지,2023-01-05,7.03
에스케이오션플랜트(주),2023-01-05,3.89
대한유화(주),2023-01-09,11.52
롯데케미칼(주),2023-01-09,8.73
(주)테이팩스,2023-01-09,4.41
멕아이씨에스,2023-01-10,5.05
(주)엠씨넥스,2023-01-12,5.02
현대일렉트릭앤에너지시스템,2023-01-12,13.38
씨제이프레시웨이(주),2023-01-13,3.98
엘지디스플레이(주),2023-01-13,4.32
코리안리재보험(주),2023-01-17,8.05
(주)영풍,2023-01-17,4
덴티움,2023-01-18,9.52
(주)하나투어,2023-01-19,8.67
(주)인터로조,2023-01-19,11.65
CJ제일제당(주),2023-01-19,11.85
롯데관광개발(주),2023-01-20,6.07
대주전자재료(주),2023-01-25,4.05
(주)에프앤에프,2023-01-25,8.38
대우조선해양(주),2023-01-26,5.03
(주)한국카본,2023-01-26,5.18
(주)유한양행,2023-01-27,9.75
현대모비스(주),2023-01-30,8.5
SK바이오팜,2023-01-30,6.02
(주)제주항공,2023-01-31,8.11
현대글로비스(주),2023-01-31,8.88
삼성화재해상보험(주),2023-01-31,7.71
롯데케미칼(주),2023-02-01,7.42
우리금융지주,2023-02-01,6.84
메리츠화재해상보험(주),2023-02-01,0
(주)JB금융지주,2023-02-03,7.17
(주)더존비즈온,2023-02-03,6.16
(주)신세계푸드,2023-02-06,6.11
엘에스일렉트릭,2023-02-07,11.94
ESR켄달스퀘어리츠,2023-02-09,5.01
현대두산인프라코어,2023-02-10,9.39
진에어,2023-02-10,10.56
(주)씨앤씨인터내셔널,2023-02-10,5.15
(주)제일기획,2023-02-13,9.21
(주)현대그린푸드,2023-02-14,6.78
키움증권(주),2023-02-14,11.32
(주)인텍플러스,2023-02-14,3.98
삼양식품(주),2023-02-15,11.52
롯데정보통신,2023-02-15,6.04
하이록코리아(주),2023-02-17,4.99
동성화인텍,2023-02-17,5.03
쏘카,2023-02-20,5.05
팬오션(주),2023-02-20,8.16
한화솔루션(주),2023-02-21,8.84
(주)에스엠엔터테인먼트,2023-02-21,4.32
엘지디스플레이(주),2023-02-22,5.02
롯데쇼핑(주),2023-02-22,5
(주)두산,2023-02-22,12.73
솔루스첨단소재,2023-02-22,6.22
(주)종근당홀딩스,2023-02-23,6.42
콘텐트리중앙,2023-02-24,10.95
금호석유화학(주),2023-02-24,7.51
(주)케이티,2023-02-27,8.53
에스티팜(주),2023-02-27,6.09
한솔제지(주),2023-02-28,6.54
한국가스공사(주),2023-02-28,7.85
(주)케이씨텍,2023-02-28,5.86
그랜드코리아레저(주),2023-02-28,9.99
(주)한진칼,2023-03-02,5.01
(주)나노신소재,2023-03-03,4.08
인텔리안테크,2023-03-06,6.13
에이치에스디엔진(주),2023-03-06,4
코웨이(주),2023-03-06,6.46
(주)현대미포조선,2023-03-06,6.91
코스모신소재(주),2023-03-06,7.17
율촌화학(주),2023-03-07,6.06
효성중공업,2023-03-07,7.03
한미반도체(주),2023-03-07,7.58
(주)원익큐엔씨,2023-03-07,6.54
(주)신세계인터내셔날,2023-03-07,9.23
한세실업(주),2023-03-07,10.06
(주)와이지-원,2023-03-07,3.96
드림텍,2023-03-08,5.05
(주)다우기술,2023-03-08,4.06
(주)제이와이피엔터테인먼트,2023-03-08,5.07
현대로템(주),2023-03-09,6.01
(주)엔씨소프트,2023-03-09,7.32
넥센타이어(주),2023-03-10,7.07
(주)원익머트리얼즈,2023-03-13,6.5
SK(주),2023-03-13,7.45
동아쏘시오홀딩스(주),2023-03-14,12.51
(주)BNK금융지주,2023-03-14,8.47
레이,2023-03-14,7.14
한국전력기술(주),2023-03-15,7.47
현대에너지솔루션,2023-03-16,4.62
피아이첨단소재(주),2023-03-16,8.48
효성티앤씨,2023-03-17,9.77
(주)천보,2023-03-17,3.96
솔루엠,2023-03-17,6.02
(주)유니드,2023-03-17,9.9
아이에스동서(주),2023-03-21,6.04
