종목명,날짜,지분율(퍼센트)
대한해운(주),2023-03-21,6.02
LX인터내셔널,2023-03-21,6.51
(주)대웅제약,2023-03-21,9.15
(주)파크시스템스,2023-03-22,4.04
(주)유진테크,2023-03-22,6.05
(주)한샘,2023-03-23,5.35
덕산네오룩스(주),2023-03-23,5.02
(주)아프리카티비,2023-03-23,8.49
(주)와이지엔터테인먼트,2023-03-24,9.41
코스맥스(주),2023-03-24,12.2
더네이쳐홀딩스,2023-03-24,3.95
현대건설기계(주),2023-03-27,7.06
(주)엘앤에프,2023-03-28,4
(주)메리츠금융지주,2023-03-28,7.77
한미사이언스(주),2023-03-28,7.09
티와이홀딩스,2023-03-28,7.28
(주)에스앤에스텍,2023-03-29,5.03
대신증권(주),2023-03-29,4.28
동원시스템즈(주),2023-03-30,4.99
두산밥캣(주),2023-03-30,7.12
(주)DGB금융지주,2023-03-31,8.78
SK네트웍스(주),2023-03-31,6.43
한화갤러리아(주),2023-03-31,5.21
(주)풍산,2023-04-03,9.21
(주)두산테스나,2023-04-03,8.41
오씨아이홀딩스,2023-04-04,9.27
(주)현대백화점,2023-04-04,6.93
(주)강원랜드,2023-04-05,6.06
메리츠증권(주),2023-04-05,0
(주)인텍플러스,2023-04-06,5.08
(주)에스원,2023-04-06,6.03
한화에어로스페이스(주),2023-04-06,9.12
(주)클리오,2023-04-07,5
신한금융지주회사,2023-04-11,7.76
(주)아프리카티비,2023-04-12,7.41
효성첨단소재,2023-04-13,9.47
(주)제이와이피엔터테인먼트,2023-04-13,4
레고켐바이오사이언스,2023-04-14,6.21
(주)유니드,2023-04-14,8.83
그랜드코리아레저(주),2023-04-14,11.06
(주)신세계,2023-04-14,12.59
에이비엘바이오(주),2023-04-17,5.06
㈜아모그린텍,2023-04-19,4.2
KG스틸,2023-04-19,5
대우조선해양(주),2023-04-20,6.04
코오롱인더스트리(주),2023-04-20,6.71
(주)화승엔터프라이즈,2023-04-20,7.5
동성화인텍,2023-04-20,6.04
롯데관광개발(주),2023-04-20,5.03
(주)원익큐엔씨,2023-04-24,7.55
티케이지휴켐스,2023-04-24,8.1
세아베스틸지주,2023-04-25,6.1
두산에너빌리티,2023-04-25,6.55
한화시스템,2023-04-26,7
(주)케이티스카이라이프,2023-04-27,3.99
에이치디현대건설기계,2023-04-27,8.13
에이치디현대인프라코어,2023-04-27,10.44
효성화학,2023-04-27,5.73
엘지이노텍(주),2023-04-27,10.13
하이트진로(주),2023-04-28,5.7
쿠쿠홈시스,2023-05-03,7.14
동아쏘시오홀딩스(주),2023-05-03,11.5
한세실업(주),2023-05-04,7.98
한화갤러리아(주),2023-05-04,4.07
현대코퍼레이션,2023-05-08,6.02
(주)에스앤에스텍,2023-05-09,6.31
대한유화(주),2023-05-09,10.46
(주)대웅,2023-05-10,4
에스엘(주),2023-05-12,8.26
(주)인터로조,2023-05-15,10.62
(주)화신,2023-05-17,6.28
엘지이노텍(주),2023-05-17,11.16
진에어,2023-05-18,9.37
SKC(주),2023-05-18,7.37
대동,2023-05-19,5.02
한올바이오파마(주),2023-05-19,9.6
삼성중공업(주),2023-05-23,7.04
서진시스템,2023-05-24,4.29
대우조선해양(주),2023-05-24,3.16
코스맥스(주),2023-05-25,13.23
인탑스(주),2023-05-25,6.05
(주)케이씨씨,2023-05-26,8.02
(주)포스코인터내셔널,2023-05-26,5.9
(주)제이브이엠,2023-05-26,4.21
(주)하이브,2023-05-30,7.63
(주)SBS,2023-05-31,14.74
(주)LG유플러스,2023-06-01,6.35
(주)아모텍,2023-06-01,6.48
피에이치에이(주),2023-06-01,5.03
(주)하나투어,2023-06-02,7.41
에스케이아이이테크놀로지(주,2023-06-02,6.11
세아제강지주,2023-06-08,6.06
(주)현대지에프홀딩스,2023-06-09,5.73
한솔제지(주),2023-06-12,5.52
하나머티리얼즈,2023-06-12,6.08
(주)태광,2023-06-12,7.04
(주)호텔신라,2023-06-12,9.42
에이치디한국조선해양,2023-06-12,6.8
(주)신세계인터내셔날,2023-06-12,7.08
(주)이마트,2023-06-13,7.9
(주)지에스,2023-06-13,6.34
(주)이녹스첨단소재,2023-06-13,5.08
(주)현대그린푸드,2023-06-13,4.8
솔루엠,2023-06-14,8.06
(주)아모레퍼시픽,2023-06-14,6.35
레이,2023-06-14,6.43
에이치에스디엔진(주),2023-06-14,6.11
(주)대웅제약,2023-06-14,8.12
하나마이크론(주),2023-06-15,5.03
피아이첨단소재(주),2023-06-15,9.56
(주)아이에스시,2023-06-15,6.15
(주)이오테크닉스,2023-06-15,5.18
한전KPS(주),2023-06-15,11.49
동국씨엠(주),2023-06-16,5.3
동국홀딩스,2023-06-16,5.41
(주)효성,2023-06-16,6.63
동국제강,2023-06-16,5.39
비나텍(주),2023-06-16,6.23
삼성SDI(주),2023-06-16,7.53
(주)후성,2023-06-16,6.24
(주)씨앤씨인터내셔널,2023-06-19,8.49
(주)엔씨소프트,2023-06-19,6.28
오씨아이(주),2023-06-19,7.4
효성중공업,2023-06-20,11.21
하이록코리아(주),2023-06-20,6.04
한국콜마(주),2023-06-20,11.64
(주)두산,2023-06-20,11.7
두산밥캣(주),2023-06-21,8.33
콘텐트리중앙,2023-06-21,6.54
(주)엠씨넥스,2023-06-22,3.99
피에스케이(주),2023-06-23,6.04
대덕전자(주),2023-06-23,11.62
(주)엘엑스세미콘,2023-06-23,7.22
(주)아모레퍼시픽그룹,2023-06-26,6.02
에스티팜(주),2023-06-27,5.07
LX인터내셔널,2023-06-28,8.55
(주)이수페타시스,2023-06-28,9.87
(주)원익머트리얼즈,2023-06-28,7.6
티이엠씨(주),2023-06-28,7.58
엘에스일렉트릭,2023-06-28,12.97
(주)세아제강,2023-06-29,6.14
해성디에스(주),2023-06-29,10.41
대상(주),2023-06-29,11.53
(주)에코앤드림,2023-06-29,6.33
(주)와이지엔터테인먼트,2023-06-29,7.12
씨에스윈드(주),2023-06-29,12.22
코스모신소재(주),2023-06-30,5.12
(주)LG생활건강,2023-06-30,6.99
(주)코스메카코리아,2023-07-03,6.17
현대로템(주),2023-07-04,7.03
한국콜마(주),2023-07-06,12.66
에이치디씨현대산업개발,2023-07-06,5.49
하이록코리아(주),2023-07-07,7.11
(주)현대미포조선,2023-07-10,7.96
(주)현대지에프홀딩스,2023-07-11,4.72
대한유화(주),2023-07-11,9.39
콘텐트리중앙,2023-07-11,4.52
효성중공업,2023-07-11,12.24
(주)JB금융지주,2023-07-11,6.14
(주)강원랜드,2023-07-12,5.04
(주)대한항공,2023-07-12,7.32
(주)지에스리테일,2023-07-12,8.96
(주)이마트,2023-07-12,6.87
(주)인텍플러스,2023-07-14,6.18
삼성중공업(주),2023-07-17,8.05
(주)유진테크,2023-07-17,4.86
디엔오토모티브,2023-07-18,5.01
(주)대웅제약,2023-07-20,7.1
(주)에프앤에프,2023-07-20,7.33
(주)이녹스첨단소재,2023-07-20,6.34
(주)인터로조,2023-07-24,9.6
동국홀딩스,2023-07-25,4.38
(주)케이씨텍,2023-07-25,4.84
하이트진로(주),2023-07-25,4.67
(주)한화,2023-07-25,7.61
(주)파크시스템스,2023-07-26,5
(주)유한양행,2023-07-27,10.8
(주)오리온,2023-07-27,8.04
동국씨엠(주),2023-07-27,4.16
(주)현대백화점,2023-07-27,8.15
파미셀(주),2023-07-28,5.12
세아베스틸지주,2023-07-28,7.11
(주)진시스템,2023-07-28,5.01
LG전자(주),2023-07-31,7.47
(주)아모텍,2023-08-03,4.32
SNT모티브(주),2023-08-03,8.28
(주)LS,2023-08-04,12.67
HL만도,2023-08-04,10.54
메드팩토,2023-08-07,3.99
(주)성광벤드,2023-08-09,6.34
지에스건설(주),2023-08-09,6.33
세아제강지주,2023-08-10,8.16
코스모화학(주),2023-08-11,4.06
(주)한독,2023-08-11,4.66
(주)제이시스메디칼,2023-08-16,6.13
(주)케이씨,2023-08-16,4.16
티케이지휴켐스,2023-08-17,9.16
(주)경동나비엔,2023-08-17,4.5
(주)제일기획,2023-08-18,10.21
한전KPS(주),2023-08-18,10.42
휠라홀딩스(주),2023-08-21,6.71
에이치디현대인프라코어,2023-08-21,10.37
포스코홀딩스,2023-08-22,7.72
한국앤컴퍼니(주),2023-08-22,3.8
(주)하나투어,2023-08-24,5.34
LX인터내셔널,2023-08-24,8.43
에이치디현대건설기계,2023-08-24,7.11
솔루엠,2023-08-25,9.1
(주)파마리서치,2023-08-25,8.41
현대엘리베이터(주),2023-08-25,6.2
디와이파워(주),2023-08-25,7.97
삼성엔지니어링(주),2023-08-25,8.04
(주)코스메카코리아,2023-08-28,9.59
케이씨씨글라스,2023-08-29,8.1
(주)와이지엔터테인먼트,2023-08-29,7.87
(주)유니드,2023-08-29,7.8
(주)아이에스시,2023-08-29,9.31
한세실업(주),2023-08-30,10.08
(주)포스코인터내셔널,2023-08-30,4.89
(주)현대백화점,2023-08-30,10.22
인탑스(주),2023-09-04,4.97
(주)태광,2023-09-04,8.23
(주)한솔케미칼,2023-09-04,10.84
국도화학(주),2023-09-04,5.06
(주)원익큐엔씨,2023-09-04,8.61
아세아제지(주),2023-09-05,3.98
덕산네오룩스(주),2023-09-05,6.04
(주)아프리카티비,2023-09-05,8.61
에스케이위탁관리부동산투자,2023-09-06,5.48
DL,2023-09-06,10.16
피에이치에이(주),2023-09-07,3.8
HL홀딩스,2023-09-07,5.37
엘에스일렉트릭,2023-09-07,10.91
(주)이노션,2023-09-07,10.05
삼양식품(주),2023-09-07,11.65
대양전기공업(주),2023-09-08,4.03
티이엠씨(주),2023-09-08,10
하나마이크론(주),2023-09-08,4.01
하나머티리얼즈,2023-09-08,7.12
(주)호텔신라,2023-09-08,12.93
쌍용씨앤이(주),2023-09-11,5.01
에이치케이이노엔(주),2023-09-11,5.04
(주)화신,2023-09-11,4.19
(주)아모레퍼시픽그룹,2023-09-11,8.08
코스모신소재(주),2023-09-11,4.11
한화시스템,2023-09-12,5.96
엘지이노텍(주),2023-09-12,10.48
네이버(주),2023-09-13,9.31
(주)SBS,2023-09-13,13.66
에스케이렌터카(주),2023-09-13,0.6
(주)두산테스나,2023-09-13,9.42
올릭스,2023-09-13,5.1
동아쏘시오홀딩스(주),2023-09-13,10.48
(주)파마리서치,2023-09-13,9.46
(주)비지에프리테일,2023-09-13,7.07
한미반도체(주),2023-09-14,6.49
씨제이씨지브이(주),2023-09-15,1.96
동국제강,2023-09-15,6.15
(주)비에이치,2023-09-18,5.02
해성디에스(주),2023-09-18,10.39
S-Oil(주),2023-09-19,8.32
(주)두산,2023-09-19,7.4
(주)심텍,2023-09-20,7.03
티와이홀딩스,2023-09-20,5.25
씨제이대한통운(주),2023-09-21,8.97
디엘이앤씨,2023-09-21,9.78
피엔에이치테크,2023-09-22,5.09
(주)케이씨씨,2023-09-22,9.04
(주)와이지엔터테인먼트,2023-09-22,6.79
(주)클리오,2023-09-25,7.12
(주)메리츠금융지주,2023-09-25,7.14
CJ(주),2023-09-26,11.01
(주)농심,2023-09-26,12.03
롯데관광개발(주),2023-09-26,5.02
동성화인텍,2023-09-26,6.07
피아이첨단소재(주),2023-09-26,8.49
그랜드코리아레저(주),2023-09-27,12.02
드림텍,2023-10-04,7.27
두산밥캣(주),2023-10-04,8.25
한화솔루션(주),2023-10-04,7.25
씨에스윈드(주),2023-10-04,10.15
에스케이위탁관리부동산투자,2023-10-06,3.96
한화에어로스페이스(주),2023-10-06,8.1
한미약품(주),2023-10-10,10.98
(주)제일기획,2023-10-10,11.22
DB손해보험(주),2023-10-11,9.27
국도화학(주),2023-10-12,6.06
(주)와이지엔터테인먼트,2023-10-12,5.78
삼양식품(주),2023-10-16,12.72
삼익THK(주),2023-10-17,3.99
금호석유화학(주),2023-10-23,9.27
SNT모티브(주),2023-10-23,7.27
한화오션,2023-10-23,6.1
하이록코리아(주),2023-10-24,8.31
디엔오토모티브,2023-10-25,6.02
CJ(주),2023-10-25,12.02
에스케이디스커버리(주),2023-10-25,5
멕아이씨에스,2023-10-26,2.49
대덕전자(주),2023-10-26,10.52
(주)두산,2023-10-26,6.19
에이치디현대인프라코어,2023-10-27,9.27
피엔에이치테크,2023-10-31,6.11
(주)씨앤씨인터내셔널,2023-11-03,11.89
(주)종근당홀딩스,2023-11-06,5.34
DL,2023-11-06,11.19
(주)코스메카코리아,2023-11-07,12.09
SKC(주),2023-11-08,5.76
S-Oil(주),2023-11-08,7.3
효성티앤씨,2023-11-08,11.08
진에어,2023-11-08,8.28
(주)이노션,2023-11-08,9.03
한올바이오파마(주),2023-11-08,11.53
(주)이마트,2023-11-08,7.96
(주)클리오,2023-11-08,9.29
HL만도,2023-11-09,8.52
포스코홀딩스,2023-11-09,6.71
(주)진시스템,2023-11-10,7.11
에이치엠엠,2023-11-10,3.65
엘에스일렉트릭,2023-11-10,9.89
오씨아이(주),2023-11-10,8.43
(주)세아제강,2023-11-10,5.13
(주)인텍플러스,2023-11-13,5.16
(주)성광벤드,2023-11-14,5.23
두산밥캣(주),2023-11-14,7.22
(주)와이솔,2023-11-14,5.03
주식회사 레고켐바이오사이언스,2023-11-14,7.28
쏘카,2023-11-15,3.99
효성화학,2023-11-15,4.61
(주)한솔케미칼,2023-11-16,11.86
티와이홀딩스,2023-11-16,4.24
(주)아프리카티비,2023-11-16,7.57
(주)유한양행,2023-11-17,9.79
에이치디현대건설기계,2023-11-22,5.07
지에스건설(주),2023-11-24,7.41
기가비스(주),2023-11-27,5.39
세아제강지주,2023-11-27,10.18
솔루엠,2023-11-27,10.16
원텍(주),2023-11-27,5.03
한화오션,2023-11-28,5.01
(주)아이에스시,2023-11-28,6.66
동아쏘시오홀딩스(주),2023-11-29,9.46
(주)우신시스템,2023-11-29,5.1
SK가스(주),2023-11-29,5.01
롯데쇼핑(주),2023-11-29,7.02
(주)비지에프리테일,2023-12-01,8.23
롯데웰푸드,2023-12-01,5
(주)에코앤드림,2023-12-04,5.29
(주)아모레퍼시픽그룹,2023-12-05,7.08
(주)엔씨소프트,2023-12-05,7.32
(주)종근당,2023-12-05,8.35
(주)아프리카티비,2023-12-07,6.55
에이치디현대,2023-12-07,8.53
대한유화(주),2023-12-07,11.53
(주)지누스,2023-12-12,4.01
하이트진로(주),2023-12-14,5.01
파미셀(주),2023-12-14,4.06
에이치에스디엔진(주),2023-12-15,7.16
한국타이어앤테크놀로지(주),2023-12-15,7.01
(주)이수페타시스,2023-12-15,12.1
(주)제이시스메디칼,2023-12-15,4.78
(주)풍산,2023-12-15,11.28
(주)한섬,2023-12-15,9.23
(주)두산테스나,2023-12-15,7.18
메드팩토,2023-12-18,3.01
(주)큐리언트,2023-12-18,4.57
동국제강,2023-12-18,8.29
(주)에스티아이,2023-12-18,3.66
(주)신세계인터내셔날,2023-12-19,9.09
에스케이오션플랜트(주),2023-12-19,5.03
(주)비에이치,2023-12-19,7.25
코미코,2023-12-19,5.01
팬오션(주),2023-12-20,6.87
SK이노베이션(주),2023-12-21,7.21
롯데관광개발(주),2023-12-21,4.02
롯데지주(주),2023-12-21,6.02
에스티팜(주),2023-12-21,4
씨에스윈드(주),2023-12-21,11.16
(주)LS,2023-12-21,13.71
LX인터내셔널,2023-12-22,8.51
티케이지휴켐스,2023-12-22,10.17
솔루스첨단소재,2023-12-22,5.11
주식회사 레고켐바이오사이언스,2023-12-26,5.85
효성중공업,2023-12-28,11.21
(주)제이엘케이,2023-12-28,6.31
대동,2023-12-28,4.02
(주)셀트리온,2023-12-28,5.22
한화솔루션(주),2023-12-28,8.27
(주)호텔신라,2023-12-28,9.84
해성디에스(주),2024-01-02,9.33
에이치케이이노엔(주),2024-01-03,8.29
에이비엘바이오(주),2024-01-04,5.01
(주)유니드,2024-01-04,9.09
한미사이언스(주),2024-04-01,6.04
(주)아모텍,2024-04-02,5.09
한세실업(주),2024-04-03,11.08
(주)제이브이엠,2024-04-04,5.02
(주)서흥,2024-04-04,4
(주)인터로조,2024-04-05,7.01
현대위아(주),2024-04-05,8.73
키움증권(주),2024-04-05,12.29
주성엔지니어링(주),2024-04-08,5.13
(주)신세계아이앤씨,2024-04-09,4.45
(주)두산,2024-04-09,9.49
하이트진로(주),2024-04-18,6.02
CJ(주),2024-04-19,13.03
피에스케이홀딩스(주),2024-04-22,5.06
롯데관광개발(주),2024-04-22,5.01
대한해운(주),2024-04-23,6.05
삼성증권(주),2024-04-23,10.56
코스맥스(주),2024-04-24,13.2
대한유화(주),2024-04-24,9.34
(주)현대홈쇼핑,2024-04-24,4.72
대덕전자(주),2024-04-25,8.45
(주)제이엘케이,2024-04-26,5.07
에이치디현대건설기계,2024-05-02,8.16
삼성전기(주),2024-05-02,10.82
(주)크래프톤,2024-05-02,6.52
세방전지(주),2024-05-03,7.39
(주)테크윙,2024-05-08,5.16
현대해상화재보험(주),2024-05-08,9.67
효성중공업,2024-05-09,12.21
(주)LG생활건강,2024-05-10,10.23
리노공업(주),2024-05-10,5.44
삼화전기(주),2024-05-10,9.5
(주)칩스앤미디어,2024-05-10,1.99
삼화콘덴서공업(주),2024-05-13,6.21
에이치디씨현대산업개발,2024-05-14,7.56
(주)태광,2024-05-17,3.99
삼양식품(주),2024-05-17,9.43
엘아이지넥스원(주),2024-05-17,10.67
원텍(주),2024-05-20,5.01
솔루엠,2024-05-21,7.87
한화에어로스페이스(주),2024-05-22,7.56
레이,2024-05-22,4.31
씨에스윈드(주),2024-05-23,8.93
(주)엠로,2024-05-24,7.17
SK이노베이션(주),2024-05-27,6.2
(주)디아이,2024-05-27,5.06
(주)호텔신라,2024-05-28,5.6
(주)SPC삼립,2024-05-30,3.99
한미약품(주),2024-05-30,9.95
(주)비에이치,2024-05-31,7.33
(주)하이브,2024-05-31,6.57
(주)LS,2024-06-03,12.7
한국가스공사(주),2024-06-04,7.69
(주)셀트리온,2024-06-05,6.24
에이치디현대일렉트릭,2024-06-05,8
엘지이노텍(주),2024-06-05,10.48
(주)코스메카코리아,2024-06-10,8.67
대상(주),2024-06-10,11.71
롯데웰푸드,2024-06-10,7.11
(주)토니모리,2024-06-10,5.03
(주)제이시스메디칼,2024-06-10,2.98
(주)글로벌스탠다드테크놀로지,2024-06-10,3.92
(주)유한양행,2024-06-11,8.76
씨제이대한통운(주),2024-06-12,9.33
에이치디현대마린솔루션(주),2024-06-12,6.23
에이치케이이노엔(주),2024-06-13,6.25
동성화인텍,2024-06-13,4.01
(주)한화,2024-06-13,5.16
(주)유니드,2024-06-13,8.07
한화엔진,2024-06-14,12.77
(주)에이피알,2024-06-14,10.75
대한전선(주),2024-06-17,5.01
(주)오리온,2024-06-17,9.12
(주)농심,2024-06-18,11.04
엘에스일렉트릭,2024-06-18,10.94
오씨아이홀딩스,2024-06-19,9.41
(주)아이에스시,2024-06-19,6.64
(주)에스티아이,2024-06-19,6.09
코미코,2024-06-19,6.18
HL만도,2024-06-20,9.58
동국제강,2024-06-20,7.2
(주)SBS,2024-06-20,10.52
LX인터내셔널,2024-06-20,9.81
(주)씨앤씨인터내셔널,2024-06-21,8.54
LX하우시스,2024-06-21,5.08
드림텍,2024-06-24,4.24
